['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  4300        0.8446             nan     0.0001   -0.0000
  4400        0.8401             nan     0.0001    0.0000
  4500        0.8358             nan     0.0001    0.0000
  4600        0.8312             nan     0.0001   -0.0000
  4700        0.8270             nan     0.0001   -0.0000
  4800        0.8224             nan     0.0001    0.0000
  4900        0.8181             nan     0.0001    0.0000
  5000        0.8140             nan     0.0001    0.0000
  5100        0.8099             nan     0.0001   -0.0000
  5200        0.8059             nan     0.0001   -0.0000
  5300        0.8020             nan     0.0001   -0.0000
  5400        0.7979             nan     0.0001   -0.0000
  5500        0.7937             nan     0.0001    0.0000
  5600        0.7898             nan     0.0001   -0.0000
  5700        0.7860             nan     0.0001    0.0000
  5800        0.7819             nan     0.0001   -0.0000
  5900        0.7780             nan     0.0001    0.0000
  6000        0.7741             nan     0.0001   -0.0000
  6100        0.7700             nan     0.0001   -0.0000
  6200        0.7662             nan     0.0001   -0.0000
  6300        0.7626             nan     0.0001    0.0000
  6400        0.7588             nan     0.0001   -0.0000
  6500        0.7552             nan     0.0001   -0.0000
  6600        0.7511             nan     0.0001   -0.0000
  6700        0.7475             nan     0.0001   -0.0000
  6800        0.7436             nan     0.0001    0.0000
  6900        0.7400             nan     0.0001   -0.0000
  7000        0.7364             nan     0.0001   -0.0000
  7100        0.7331             nan     0.0001   -0.0000
  7200        0.7291             nan     0.0001    0.0000
  7300        0.7253             nan     0.0001    0.0000
  7400        0.7222             nan     0.0001    0.0000
  7500        0.7188             nan     0.0001    0.0000
  7600        0.7154             nan     0.0001    0.0000
  7700        0.7121             nan     0.0001    0.0000
  7800        0.7089             nan     0.0001   -0.0000
  7900        0.7057             nan     0.0001   -0.0000
  8000        0.7023             nan     0.0001   -0.0000
  8100        0.6986             nan     0.0001    0.0000
  8200        0.6955             nan     0.0001   -0.0000
  8300        0.6923             nan     0.0001    0.0000
  8400        0.6891             nan     0.0001   -0.0000
  8500        0.6860             nan     0.0001    0.0000
  8600        0.6829             nan     0.0001   -0.0000
  8700        0.6796             nan     0.0001   -0.0000
  8800        0.6765             nan     0.0001    0.0000
  8900        0.6730             nan     0.0001   -0.0000
  9000        0.6698             nan     0.0001   -0.0000
  9100        0.6667             nan     0.0001   -0.0000
  9200        0.6639             nan     0.0001   -0.0000
  9300        0.6608             nan     0.0001    0.0000
  9400        0.6575             nan     0.0001    0.0000
  9500        0.6545             nan     0.0001   -0.0000
  9600        0.6514             nan     0.0001    0.0000
  9700        0.6484             nan     0.0001    0.0000
  9800        0.6452             nan     0.0001    0.0000
  9900        0.6420             nan     0.0001    0.0000
 10000        0.6390             nan     0.0001    0.0000
 10100        0.6361             nan     0.0001   -0.0000
 10200        0.6332             nan     0.0001   -0.0000
 10300        0.6303             nan     0.0001   -0.0000
 10400        0.6276             nan     0.0001   -0.0000
 10500        0.6249             nan     0.0001    0.0000
 10600        0.6221             nan     0.0001   -0.0000
 10700        0.6193             nan     0.0001   -0.0000
 10800        0.6167             nan     0.0001   -0.0000
 10900        0.6141             nan     0.0001    0.0000
 11000        0.6110             nan     0.0001   -0.0000
 11100        0.6083             nan     0.0001   -0.0000
 11200        0.6057             nan     0.0001    0.0000
 11300        0.6029             nan     0.0001    0.0000
 11400        0.6002             nan     0.0001    0.0000
 11500        0.5975             nan     0.0001    0.0000
 11600        0.5946             nan     0.0001    0.0000
 11700        0.5918             nan     0.0001    0.0000
 11800        0.5893             nan     0.0001   -0.0000
 11900        0.5866             nan     0.0001   -0.0000
 12000        0.5841             nan     0.0001    0.0000
 12100        0.5818             nan     0.0001   -0.0000
 12200        0.5792             nan     0.0001   -0.0000
 12300        0.5768             nan     0.0001   -0.0000
 12400        0.5741             nan     0.0001   -0.0000
 12500        0.5716             nan     0.0001   -0.0000
 12600        0.5689             nan     0.0001   -0.0000
 12700        0.5667             nan     0.0001   -0.0000
 12800        0.5643             nan     0.0001   -0.0000
 12900        0.5616             nan     0.0001    0.0000
 13000        0.5591             nan     0.0001   -0.0000
 13100        0.5569             nan     0.0001    0.0000
 13200        0.5544             nan     0.0001    0.0000
 13300        0.5519             nan     0.0001   -0.0000
 13400        0.5495             nan     0.0001   -0.0000
 13500        0.5470             nan     0.0001    0.0000
 13600        0.5446             nan     0.0001    0.0000
 13700        0.5424             nan     0.0001   -0.0000
 13800        0.5401             nan     0.0001    0.0000
 13900        0.5378             nan     0.0001    0.0000
 14000        0.5356             nan     0.0001   -0.0000
 14100        0.5333             nan     0.0001    0.0000
 14200        0.5310             nan     0.0001    0.0000
 14300        0.5288             nan     0.0001   -0.0000
 14400        0.5266             nan     0.0001   -0.0000
 14500        0.5244             nan     0.0001   -0.0000
 14600        0.5223             nan     0.0001   -0.0000
 14700        0.5201             nan     0.0001   -0.0000
 14800        0.5180             nan     0.0001    0.0000
 14900        0.5157             nan     0.0001   -0.0000
 15000        0.5138             nan     0.0001    0.0000
 15100        0.5116             nan     0.0001    0.0000
 15200        0.5095             nan     0.0001   -0.0000
 15300        0.5074             nan     0.0001    0.0000
 15400        0.5053             nan     0.0001   -0.0000
 15500        0.5033             nan     0.0001    0.0000
 15600        0.5011             nan     0.0001    0.0000
 15700        0.4991             nan     0.0001   -0.0000
 15800        0.4969             nan     0.0001   -0.0000
 15900        0.4950             nan     0.0001   -0.0000
 16000        0.4928             nan     0.0001   -0.0000
 16100        0.4907             nan     0.0001   -0.0000
 16200        0.4885             nan     0.0001   -0.0000
 16300        0.4864             nan     0.0001    0.0000
 16400        0.4845             nan     0.0001   -0.0000
 16500        0.4825             nan     0.0001    0.0000
 16600        0.4803             nan     0.0001    0.0000
 16700        0.4783             nan     0.0001   -0.0000
 16800        0.4764             nan     0.0001   -0.0000
 16900        0.4745             nan     0.0001   -0.0000
 17000        0.4725             nan     0.0001    0.0000
 17100        0.4706             nan     0.0001   -0.0000
 17200        0.4687             nan     0.0001    0.0000
 17300        0.4668             nan     0.0001   -0.0000
 17400        0.4650             nan     0.0001   -0.0000
 17500        0.4632             nan     0.0001   -0.0000
 17600        0.4614             nan     0.0001   -0.0000
 17700        0.4595             nan     0.0001   -0.0000
 17800        0.4577             nan     0.0001    0.0000
 17900        0.4559             nan     0.0001   -0.0000
 18000        0.4540             nan     0.0001    0.0000
 18100        0.4521             nan     0.0001   -0.0000
 18200        0.4502             nan     0.0001    0.0000
 18300        0.4485             nan     0.0001    0.0000
 18400        0.4468             nan     0.0001   -0.0000
 18500        0.4450             nan     0.0001   -0.0000
 18600        0.4432             nan     0.0001   -0.0000
 18700        0.4413             nan     0.0001    0.0000
 18800        0.4396             nan     0.0001    0.0000
 18900        0.4379             nan     0.0001   -0.0000
 19000        0.4361             nan     0.0001   -0.0000
 19100        0.4343             nan     0.0001   -0.0000
 19200        0.4324             nan     0.0001   -0.0000
 19300        0.4304             nan     0.0001    0.0000
 19400        0.4287             nan     0.0001    0.0000
 19500        0.4270             nan     0.0001    0.0000
 19600        0.4254             nan     0.0001    0.0000
 19700        0.4236             nan     0.0001   -0.0000
 19800        0.4219             nan     0.0001   -0.0000
 19900        0.4204             nan     0.0001   -0.0000
 20000        0.4187             nan     0.0001   -0.0000

gbm.perf(object=r_48191721, method='OOB', plot.it=FALSE)
predict(newdata=r_036144793, object=r_93302393, n.trees=6929.0)
summary.gbm(plotit=FALSE, object=r_51836053)
levels(x=r_66367045)
predict(newdata=r_28385938, object=r_76229346, n.trees=6929.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_15583063, data=r_078590092, interaction.depth=5, formula=r_97281088, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0492             nan     0.0001   -0.0000
     2        1.0491             nan     0.0001   -0.0000
     3        1.0491             nan     0.0001    0.0000
     4        1.0490             nan     0.0001   -0.0000
     5        1.0490             nan     0.0001   -0.0000
     6        1.0489             nan     0.0001   -0.0000
     7        1.0488             nan     0.0001   -0.0000
     8        1.0487             nan     0.0001   -0.0000
     9        1.0486             nan     0.0001    0.0000
    10        1.0485             nan     0.0001   -0.0000
   100        1.0443             nan     0.0001   -0.0000
   200        1.0394             nan     0.0001    0.0000
   300        1.0350             nan     0.0001   -0.0000
   400        1.0300             nan     0.0001   -0.0000
   500        1.0256             nan     0.0001   -0.0000
   600        1.0212             nan     0.0001    0.0000
   700        1.0166             nan     0.0001   -0.0000
   800        1.0122             nan     0.0001   -0.0000
   900        1.0075             nan     0.0001   -0.0000
  1000        1.0026             nan     0.0001   -0.0000
  1100        0.9978             nan     0.0001   -0.0000
  1200        0.9933             nan     0.0001   -0.0000
  1300        0.9889             nan     0.0001   -0.0000
  1400        0.9841             nan     0.0001    0.0000
  1500        0.9794             nan     0.0001   -0.0000
  1600        0.9750             nan     0.0001   -0.0000
  1700        0.9706             nan     0.0001   -0.0000
  1800        0.9662             nan     0.0001   -0.0000
  1900        0.9620             nan     0.0001   -0.0000
  2000        0.9577             nan     0.0001   -0.0000
  2100        0.9536             nan     0.0001   -0.0000
  2200        0.9493             nan     0.0001   -0.0000
  2300        0.9452             nan     0.0001   -0.0000
  2400        0.9406             nan     0.0001   -0.0000
  2500        0.9366             nan     0.0001   -0.0000
  2600        0.9323             nan     0.0001   -0.0000
  2700        0.9279             nan     0.0001   -0.0000
  2800        0.9236             nan     0.0001   -0.0000
  2900        0.9197             nan     0.0001   -0.0000
  3000        0.9160             nan     0.0001    0.0000
  3100        0.9119             nan     0.0001   -0.0000
  3200        0.9082             nan     0.0001   -0.0000
  3300        0.9045             nan     0.0001   -0.0000
  3400        0.9004             nan     0.0001    0.0000
  3500        0.8970             nan     0.0001   -0.0000
  3600        0.8934             nan     0.0001   -0.0000
  3700        0.8897             nan     0.0001   -0.0000
  3800        0.8859             nan     0.0001   -0.0000
  3900        0.8821             nan     0.0001   -0.0000
  4000        0.8787             nan     0.0001    0.0000
  4100        0.8747             nan     0.0001   -0.0000
  4200        0.8712             nan     0.0001   -0.0000
  4300        0.8673             nan     0.0001   -0.0000
  4400        0.8639             nan     0.0001   -0.0000
  4500        0.8607             nan     0.0001   -0.0000
  4600        0.8571             nan     0.0001   -0.0000
  4700        0.8538             nan     0.0001   -0.0000
  4800        0.8503             nan     0.0001   -0.0000
  4900        0.8471             nan     0.0001   -0.0000
  5000        0.8439             nan     0.0001    0.0000
  5100        0.8405             nan     0.0001   -0.0000
  5200        0.8371             nan     0.0001   -0.0000
  5300        0.8342             nan     0.0001   -0.0000
  5400        0.8306             nan     0.0001   -0.0000
  5500        0.8272             nan     0.0001   -0.0000
  5600        0.8239             nan     0.0001   -0.0000
  5700        0.8205             nan     0.0001   -0.0000
  5800        0.8175             nan     0.0001   -0.0000
  5900        0.8142             nan     0.0001   -0.0000
  6000        0.8111             nan     0.0001   -0.0000
  6100        0.8078             nan     0.0001   -0.0000
  6200        0.8047             nan     0.0001    0.0000
  6300        0.8017             nan     0.0001    0.0000
  6400        0.7987             nan     0.0001   -0.0000
  6500        0.7953             nan     0.0001    0.0000
  6600        0.7922             nan     0.0001   -0.0000
  6700        0.7889             nan     0.0001   -0.0000
  6800        0.7860             nan     0.0001   -0.0000
  6900        0.7830             nan     0.0001   -0.0000
  7000        0.7800             nan     0.0001   -0.0000
  7100        0.7770             nan     0.0001    0.0000
  7200        0.7740             nan     0.0001   -0.0000
  7300        0.7711             nan     0.0001   -0.0000
  7400        0.7682             nan     0.0001   -0.0000
  7500        0.7655             nan     0.0001   -0.0000
  7600        0.7626             nan     0.0001   -0.0000
  7700        0.7598             nan     0.0001   -0.0000
  7800        0.7568             nan     0.0001   -0.0000
  7900        0.7538             nan     0.0001   -0.0000
  8000        0.7507             nan     0.0001   -0.0000
  8100        0.7477             nan     0.0001   -0.0000
  8200        0.7446             nan     0.0001   -0.0000
  8300        0.7419             nan     0.0001   -0.0000
  8400        0.7394             nan     0.0001    0.0000
  8500        0.7366             nan     0.0001    0.0000
  8600        0.7339             nan     0.0001    0.0000
  8700        0.7312             nan     0.0001   -0.0000
  8800        0.7283             nan     0.0001   -0.0000
  8900        0.7257             nan     0.0001   -0.0000
  9000        0.7232             nan     0.0001   -0.0000
  9100        0.7207             nan     0.0001   -0.0000
  9200        0.7179             nan     0.0001   -0.0000
  9300        0.7151             nan     0.0001   -0.0000
  9400        0.7120             nan     0.0001   -0.0000
  9500        0.7092             nan     0.0001    0.0000
  9600        0.7063             nan     0.0001   -0.0000
  9700        0.7037             nan     0.0001   -0.0000
  9800        0.7008             nan     0.0001   -0.0000
  9900        0.6980             nan     0.0001    0.0000
 10000        0.6951             nan     0.0001   -0.0000
 10100        0.6925             nan     0.0001    0.0000
 10200        0.6897             nan     0.0001   -0.0000
 10300        0.6867             nan     0.0001   -0.0000
 10400        0.6844             nan     0.0001   -0.0000
 10500        0.6818             nan     0.0001   -0.0000
 10600        0.6795             nan     0.0001   -0.0000
 10700        0.6768             nan     0.0001   -0.0000
 10800        0.6743             nan     0.0001    0.0000
 10900        0.6717             nan     0.0001   -0.0000
 11000        0.6690             nan     0.0001   -0.0000
 11100        0.6664             nan     0.0001   -0.0000
 11200        0.6641             nan     0.0001   -0.0000
 11300        0.6617             nan     0.0001   -0.0000
 11400        0.6592             nan     0.0001    0.0000
 11500        0.6569             nan     0.0001    0.0000
 11600        0.6547             nan     0.0001   -0.0000
 11700        0.6523             nan     0.0001    0.0000
 11800        0.6498             nan     0.0001   -0.0000
 11900        0.6477             nan     0.0001   -0.0000
 12000        0.6455             nan     0.0001   -0.0000
 12100        0.6433             nan     0.0001   -0.0000
 12200        0.6410             nan     0.0001   -0.0000
 12300        0.6388             nan     0.0001   -0.0000
 12400        0.6363             nan     0.0001   -0.0000
 12500        0.6340             nan     0.0001   -0.0000
 12600        0.6320             nan     0.0001    0.0000
 12700        0.6296             nan     0.0001   -0.0000
 12800        0.6272             nan     0.0001   -0.0000
 12900        0.6249             nan     0.0001   -0.0000
 13000        0.6225             nan     0.0001   -0.0000
 13100        0.6202             nan     0.0001   -0.0000
 13200        0.6180             nan     0.0001    0.0000
 13300        0.6158             nan     0.0001   -0.0000
 13400        0.6136             nan     0.0001    0.0000
 13500        0.6116             nan     0.0001   -0.0000
 13600        0.6095             nan     0.0001   -0.0000
 13700        0.6073             nan     0.0001   -0.0000
 13800        0.6050             nan     0.0001   -0.0000
 13900        0.6030             nan     0.0001   -0.0000
 14000        0.6005             nan     0.0001   -0.0000
 14100        0.5982             nan     0.0001   -0.0000
 14200        0.5961             nan     0.0001   -0.0000
 14300        0.5940             nan     0.0001    0.0000
 14400        0.5919             nan     0.0001   -0.0000
 14500        0.5897             nan     0.0001   -0.0000
 14600        0.5873             nan     0.0001   -0.0000
 14700        0.5851             nan     0.0001   -0.0000
 14800        0.5829             nan     0.0001   -0.0000
 14900        0.5809             nan     0.0001   -0.0000
 15000        0.5788             nan     0.0001   -0.0000
 15100        0.5767             nan     0.0001   -0.0000
 15200        0.5746             nan     0.0001   -0.0000
 15300        0.5725             nan     0.0001    0.0000
 15400        0.5705             nan     0.0001   -0.0000
 15500        0.5684             nan     0.0001   -0.0000
 15600        0.5665             nan     0.0001   -0.0000
 15700        0.5647             nan     0.0001   -0.0000
 15800        0.5625             nan     0.0001    0.0000
 15900        0.5606             nan     0.0001   -0.0000
 16000        0.5586             nan     0.0001   -0.0000
 16100        0.5566             nan     0.0001   -0.0000
 16200        0.5548             nan     0.0001   -0.0000
 16300        0.5527             nan     0.0001   -0.0000
 16400        0.5508             nan     0.0001   -0.0000
 16500        0.5489             nan     0.0001    0.0000
 16600        0.5470             nan     0.0001   -0.0000
 16700        0.5451             nan     0.0001   -0.0000
 16800        0.5431             nan     0.0001   -0.0000
 16900        0.5412             nan     0.0001   -0.0000
 17000        0.5393             nan     0.0001   -0.0000
 17100        0.5375             nan     0.0001   -0.0000
 17200        0.5356             nan     0.0001   -0.0000
 17300        0.5338             nan     0.0001   -0.0000
 17400        0.5322             nan     0.0001   -0.0000
 17500        0.5304             nan     0.0001   -0.0000
 17600        0.5286             nan     0.0001   -0.0000
 17700        0.5267             nan     0.0001   -0.0000
 17800        0.5249             nan     0.0001   -0.0000
 17900        0.5228             nan     0.0001   -0.0000
 18000        0.5211             nan     0.0001   -0.0000
 18100        0.5194             nan     0.0001   -0.0000
 18200        0.5176             nan     0.0001   -0.0000
 18300        0.5158             nan     0.0001   -0.0000
 18400        0.5139             nan     0.0001    0.0000
 18500        0.5120             nan     0.0001   -0.0000
 18600        0.5103             nan     0.0001    0.0000
 18700        0.5085             nan     0.0001   -0.0000
 18800        0.5066             nan     0.0001   -0.0000
 18900        0.5051             nan     0.0001    0.0000
 19000        0.5034             nan     0.0001   -0.0000
 19100        0.5019             nan     0.0001   -0.0000
 19200        0.5002             nan     0.0001   -0.0000
 19300        0.4983             nan     0.0001   -0.0000
 19400        0.4965             nan     0.0001   -0.0000
 19500        0.4947             nan     0.0001   -0.0000
 19600        0.4932             nan     0.0001   -0.0000
 19700        0.4914             nan     0.0001    0.0000
 19800        0.4899             nan     0.0001   -0.0000
 19900        0.4883             nan     0.0001   -0.0000
 20000        0.4866             nan     0.0001   -0.0000

gbm.perf(object=r_20198588, method='OOB', plot.it=FALSE)
predict(newdata=r_28265579, object=r_84082905, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_31140263)
levels(x=r_70535458)
predict(newdata=r_27221656, object=r_88830809, n.trees=1.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_70724867, data=r_57619245, interaction.depth=5, formula=r_10090053, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0738             nan     0.0001    0.0000
     2        1.0737             nan     0.0001    0.0000
     3        1.0736             nan     0.0001    0.0000
     4        1.0735             nan     0.0001    0.0000
     5        1.0735             nan     0.0001   -0.0000
     6        1.0734             nan     0.0001    0.0000
     7        1.0733             nan     0.0001    0.0000
     8        1.0733             nan     0.0001   -0.0000
     9        1.0732             nan     0.0001    0.0000
    10        1.0731             nan     0.0001   -0.0000
   100        1.0669             nan     0.0001   -0.0000
   200        1.0592             nan     0.0001    0.0000
   300        1.0522             nan     0.0001   -0.0000
   400        1.0455             nan     0.0001    0.0000
   500        1.0394             nan     0.0001    0.0000
   600        1.0326             nan     0.0001   -0.0000
   700        1.0261             nan     0.0001    0.0000
   800        1.0196             nan     0.0001    0.0000
   900        1.0130             nan     0.0001   -0.0000
  1000        1.0060             nan     0.0001    0.0000
  1100        1.0000             nan     0.0001    0.0000
  1200        0.9943             nan     0.0001   -0.0000
  1300        0.9879             nan     0.0001    0.0000
  1400        0.9821             nan     0.0001   -0.0000
  1500        0.9760             nan     0.0001    0.0000
  1600        0.9701             nan     0.0001    0.0000
  1700        0.9642             nan     0.0001    0.0000
  1800        0.9586             nan     0.0001    0.0000
  1900        0.9531             nan     0.0001   -0.0000
  2000        0.9470             nan     0.0001    0.0000
  2100        0.9419             nan     0.0001    0.0000
  2200        0.9364             nan     0.0001    0.0000
  2300        0.9304             nan     0.0001   -0.0000
  2400        0.9249             nan     0.0001    0.0000
  2500        0.9190             nan     0.0001    0.0000
  2600        0.9137             nan     0.0001    0.0000
  2700        0.9082             nan     0.0001    0.0000
  2800        0.9030             nan     0.0001    0.0000
  2900        0.8977             nan     0.0001   -0.0000
  3000        0.8929             nan     0.0001    0.0000
  3100        0.8874             nan     0.0001   -0.0000
  3200        0.8823             nan     0.0001   -0.0000
  3300        0.8778             nan     0.0001    0.0000
  3400        0.8732             nan     0.0001   -0.0000
  3500        0.8680             nan     0.0001    0.0000
  3600        0.8632             nan     0.0001    0.0000
  3700        0.8583             nan     0.0001    0.0000
  3800        0.8536             nan     0.0001   -0.0000
  3900        0.8491             nan     0.0001   -0.0000
  4000        0.8438             nan     0.0001    0.0000
  4100        0.8396             nan     0.0001    0.0000
  4200        0.8349             nan     0.0001   -0.0000
  4300        0.8302             nan     0.0001   -0.0000
  4400        0.8252             nan     0.0001   -0.0000
  4500        0.8206             nan     0.0001    0.0000
  4600        0.8163             nan     0.0001    0.0000
  4700        0.8119             nan     0.0001    0.0000
  4800        0.8076             nan     0.0001   -0.0000
  4900        0.8033             nan     0.0001    0.0000
  5000        0.7987             nan     0.0001    0.0000
  5100        0.7946             nan     0.0001    0.0000
  5200        0.7902             nan     0.0001   -0.0000
  5300        0.7860             nan     0.0001   -0.0000
  5400        0.7816             nan     0.0001    0.0000
  5500        0.7778             nan     0.0001    0.0000
  5600        0.7736             nan     0.0001    0.0000
  5700        0.7694             nan     0.0001   -0.0000
  5800        0.7652             nan     0.0001   -0.0000
  5900        0.7612             nan     0.0001    0.0000
  6000        0.7573             nan     0.0001    0.0000
  6100        0.7532             nan     0.0001    0.0000
  6200        0.7494             nan     0.0001   -0.0000
  6300        0.7458             nan     0.0001   -0.0000
  6400        0.7423             nan     0.0001    0.0000
  6500        0.7388             nan     0.0001   -0.0000
  6600        0.7355             nan     0.0001   -0.0000
  6700        0.7315             nan     0.0001   -0.0000
  6800        0.7279             nan     0.0001   -0.0000
  6900        0.7242             nan     0.0001   -0.0000
  7000        0.7206             nan     0.0001    0.0000
  7100        0.7167             nan     0.0001    0.0000
  7200        0.7132             nan     0.0001    0.0000
  7300        0.7097             nan     0.0001   -0.0000
  7400        0.7061             nan     0.0001   -0.0000
  7500        0.7026             nan     0.0001   -0.0000
  7600        0.6989             nan     0.0001    0.0000
  7700        0.6956             nan     0.0001    0.0000
  7800        0.6921             nan     0.0001   -0.0000
  7900        0.6885             nan     0.0001   -0.0000
  8000        0.6849             nan     0.0001    0.0000
  8100        0.6813             nan     0.0001   -0.0000
  8200        0.6781             nan     0.0001   -0.0000
  8300        0.6750             nan     0.0001   -0.0000
  8400        0.6717             nan     0.0001   -0.0000
  8500        0.6685             nan     0.0001    0.0000
  8600        0.6654             nan     0.0001   -0.0000
  8700        0.6622             nan     0.0001    0.0000
  8800        0.6586             nan     0.0001    0.0000
  8900        0.6555             nan     0.0001    0.0000
  9000        0.6523             nan     0.0001    0.0000
  9100        0.6492             nan     0.0001    0.0000
  9200        0.6460             nan     0.0001    0.0000
  9300        0.6429             nan     0.0001    0.0000
  9400        0.6397             nan     0.0001    0.0000
  9500        0.6367             nan     0.0001   -0.0000
  9600        0.6334             nan     0.0001   -0.0000
  9700        0.6304             nan     0.0001    0.0000
  9800        0.6273             nan     0.0001    0.0000
  9900        0.6245             nan     0.0001   -0.0000
 10000        0.6215             nan     0.0001   -0.0000
 10100        0.6184             nan     0.0001    0.0000
 10200        0.6156             nan     0.0001   -0.0000
 10300        0.6128             nan     0.0001   -0.0000
 10400        0.6101             nan     0.0001    0.0000
 10500        0.6073             nan     0.0001    0.0000
 10600        0.6044             nan     0.0001    0.0000
 10700        0.6020             nan     0.0001   -0.0000
 10800        0.5994             nan     0.0001    0.0000
 10900        0.5967             nan     0.0001   -0.0000
 11000        0.5938             nan     0.0001   -0.0000
 11100        0.5912             nan     0.0001    0.0000
 11200        0.5887             nan     0.0001    0.0000
 11300        0.5860             nan     0.0001    0.0000
 11400        0.5831             nan     0.0001   -0.0000
 11500        0.5805             nan     0.0001    0.0000
 11600        0.5781             nan     0.0001    0.0000
 11700        0.5755             nan     0.0001   -0.0000
 11800        0.5732             nan     0.0001    0.0000
 11900        0.5708             nan     0.0001    0.0000
 12000        0.5683             nan     0.0001    0.0000
