['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 17500        0.3404             nan     0.0001   -0.0000
 17600        0.3389             nan     0.0001   -0.0000
 17700        0.3376             nan     0.0001   -0.0000
 17800        0.3361             nan     0.0001    0.0000
 17900        0.3347             nan     0.0001   -0.0000
 18000        0.3333             nan     0.0001    0.0000
 18100        0.3318             nan     0.0001   -0.0000
 18200        0.3303             nan     0.0001    0.0000
 18300        0.3288             nan     0.0001    0.0000
 18400        0.3274             nan     0.0001    0.0000
 18500        0.3261             nan     0.0001   -0.0000
 18600        0.3247             nan     0.0001    0.0000
 18700        0.3233             nan     0.0001    0.0000
 18800        0.3220             nan     0.0001    0.0000
 18900        0.3206             nan     0.0001    0.0000
 19000        0.3193             nan     0.0001   -0.0000
 19100        0.3178             nan     0.0001   -0.0000
 19200        0.3164             nan     0.0001   -0.0000
 19300        0.3150             nan     0.0001   -0.0000
 19400        0.3136             nan     0.0001    0.0000
 19500        0.3124             nan     0.0001   -0.0000
 19600        0.3110             nan     0.0001    0.0000
 19700        0.3098             nan     0.0001   -0.0000
 19800        0.3084             nan     0.0001   -0.0000
 19900        0.3072             nan     0.0001    0.0000
 20000        0.3059             nan     0.0001   -0.0000

gbm.perf(object=r_19839268, method='OOB', plot.it=FALSE)
predict(newdata=r_69934207, object=r_18775981, n.trees=14026.0)
summary.gbm(plotit=FALSE, object=r_6469633)
levels(x=r_95457964)
predict(newdata=r_12302642, object=r_96203775, n.trees=14026.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_72098085, data=r_3325679, interaction.depth=5, formula=r_76066272, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7998             nan     0.0001   -0.0000
     2        0.7998             nan     0.0001    0.0000
     3        0.7997             nan     0.0001   -0.0000
     4        0.7997             nan     0.0001    0.0000
     5        0.7997             nan     0.0001   -0.0000
     6        0.7996             nan     0.0001    0.0000
     7        0.7996             nan     0.0001   -0.0000
     8        0.7995             nan     0.0001   -0.0000
     9        0.7994             nan     0.0001    0.0000
    10        0.7994             nan     0.0001   -0.0000
   100        0.7952             nan     0.0001   -0.0000
   200        0.7903             nan     0.0001   -0.0000
   300        0.7855             nan     0.0001    0.0000
   400        0.7807             nan     0.0001   -0.0000
   500        0.7766             nan     0.0001   -0.0000
   600        0.7719             nan     0.0001   -0.0000
   700        0.7673             nan     0.0001    0.0000
   800        0.7628             nan     0.0001   -0.0000
   900        0.7588             nan     0.0001    0.0000
  1000        0.7542             nan     0.0001    0.0000
  1100        0.7499             nan     0.0001    0.0000
  1200        0.7451             nan     0.0001    0.0000
  1300        0.7405             nan     0.0001    0.0000
  1400        0.7364             nan     0.0001    0.0000
  1500        0.7319             nan     0.0001   -0.0000
  1600        0.7280             nan     0.0001   -0.0000
  1700        0.7239             nan     0.0001   -0.0000
  1800        0.7198             nan     0.0001    0.0000
  1900        0.7159             nan     0.0001    0.0000
  2000        0.7118             nan     0.0001   -0.0000
  2100        0.7081             nan     0.0001   -0.0000
  2200        0.7042             nan     0.0001   -0.0000
  2300        0.7004             nan     0.0001   -0.0000
  2400        0.6967             nan     0.0001    0.0000
  2500        0.6933             nan     0.0001   -0.0000
  2600        0.6895             nan     0.0001   -0.0000
  2700        0.6857             nan     0.0001    0.0000
  2800        0.6822             nan     0.0001    0.0000
  2900        0.6785             nan     0.0001   -0.0000
  3000        0.6748             nan     0.0001    0.0000
  3100        0.6712             nan     0.0001   -0.0000
  3200        0.6678             nan     0.0001   -0.0000
  3300        0.6645             nan     0.0001   -0.0000
  3400        0.6613             nan     0.0001   -0.0000
  3500        0.6579             nan     0.0001    0.0000
  3600        0.6546             nan     0.0001   -0.0000
  3700        0.6511             nan     0.0001   -0.0000
  3800        0.6480             nan     0.0001   -0.0000
  3900        0.6446             nan     0.0001   -0.0000
  4000        0.6410             nan     0.0001   -0.0000
  4100        0.6376             nan     0.0001   -0.0000
  4200        0.6344             nan     0.0001    0.0000
  4300        0.6315             nan     0.0001   -0.0000
  4400        0.6284             nan     0.0001    0.0000
  4500        0.6254             nan     0.0001    0.0000
  4600        0.6222             nan     0.0001   -0.0000
  4700        0.6192             nan     0.0001   -0.0000
  4800        0.6161             nan     0.0001   -0.0000
  4900        0.6129             nan     0.0001   -0.0000
  5000        0.6100             nan     0.0001   -0.0000
  5100        0.6066             nan     0.0001    0.0000
  5200        0.6038             nan     0.0001   -0.0000
  5300        0.6008             nan     0.0001   -0.0000
  5400        0.5979             nan     0.0001   -0.0000
  5500        0.5953             nan     0.0001   -0.0000
  5600        0.5924             nan     0.0001   -0.0000
  5700        0.5900             nan     0.0001   -0.0000
  5800        0.5872             nan     0.0001   -0.0000
  5900        0.5843             nan     0.0001   -0.0000
  6000        0.5815             nan     0.0001   -0.0000
  6100        0.5787             nan     0.0001    0.0000
  6200        0.5761             nan     0.0001   -0.0000
  6300        0.5734             nan     0.0001   -0.0000
  6400        0.5708             nan     0.0001    0.0000
  6500        0.5681             nan     0.0001   -0.0000
  6600        0.5655             nan     0.0001   -0.0000
  6700        0.5630             nan     0.0001    0.0000
  6800        0.5606             nan     0.0001   -0.0000
  6900        0.5578             nan     0.0001   -0.0000
  7000        0.5552             nan     0.0001   -0.0000
  7100        0.5526             nan     0.0001   -0.0000
  7200        0.5500             nan     0.0001   -0.0000
  7300        0.5475             nan     0.0001   -0.0000
  7400        0.5452             nan     0.0001    0.0000
  7500        0.5430             nan     0.0001   -0.0000
  7600        0.5404             nan     0.0001   -0.0000
  7700        0.5378             nan     0.0001    0.0000
  7800        0.5354             nan     0.0001    0.0000
  7900        0.5328             nan     0.0001   -0.0000
  8000        0.5303             nan     0.0001    0.0000
  8100        0.5279             nan     0.0001   -0.0000
  8200        0.5256             nan     0.0001    0.0000
  8300        0.5233             nan     0.0001    0.0000
  8400        0.5211             nan     0.0001    0.0000
  8500        0.5188             nan     0.0001    0.0000
  8600        0.5166             nan     0.0001    0.0000
  8700        0.5143             nan     0.0001    0.0000
  8800        0.5120             nan     0.0001   -0.0000
  8900        0.5097             nan     0.0001   -0.0000
  9000        0.5074             nan     0.0001    0.0000
  9100        0.5054             nan     0.0001   -0.0000
  9200        0.5033             nan     0.0001   -0.0000
  9300        0.5011             nan     0.0001    0.0000
  9400        0.4989             nan     0.0001    0.0000
  9500        0.4967             nan     0.0001    0.0000
  9600        0.4944             nan     0.0001   -0.0000
  9700        0.4924             nan     0.0001   -0.0000
  9800        0.4903             nan     0.0001   -0.0000
  9900        0.4882             nan     0.0001   -0.0000
 10000        0.4862             nan     0.0001   -0.0000
 10100        0.4842             nan     0.0001   -0.0000
 10200        0.4820             nan     0.0001   -0.0000
 10300        0.4801             nan     0.0001   -0.0000
 10400        0.4782             nan     0.0001   -0.0000
 10500        0.4762             nan     0.0001   -0.0000
 10600        0.4743             nan     0.0001   -0.0000
 10700        0.4722             nan     0.0001    0.0000
 10800        0.4704             nan     0.0001    0.0000
 10900        0.4684             nan     0.0001    0.0000
 11000        0.4665             nan     0.0001   -0.0000
 11100        0.4647             nan     0.0001   -0.0000
 11200        0.4628             nan     0.0001   -0.0000
 11300        0.4608             nan     0.0001   -0.0000
 11400        0.4588             nan     0.0001   -0.0000
 11500        0.4569             nan     0.0001   -0.0000
 11600        0.4551             nan     0.0001   -0.0000
 11700        0.4532             nan     0.0001    0.0000
 11800        0.4513             nan     0.0001    0.0000
 11900        0.4495             nan     0.0001   -0.0000
 12000        0.4477             nan     0.0001   -0.0000
 12100        0.4458             nan     0.0001   -0.0000
 12200        0.4441             nan     0.0001   -0.0000
 12300        0.4423             nan     0.0001   -0.0000
 12400        0.4405             nan     0.0001    0.0000
 12500        0.4387             nan     0.0001    0.0000
 12600        0.4369             nan     0.0001   -0.0000
 12700        0.4350             nan     0.0001   -0.0000
 12800        0.4334             nan     0.0001   -0.0000
 12900        0.4316             nan     0.0001    0.0000
 13000        0.4298             nan     0.0001    0.0000
 13100        0.4281             nan     0.0001   -0.0000
 13200        0.4263             nan     0.0001   -0.0000
 13300        0.4246             nan     0.0001   -0.0000
 13400        0.4230             nan     0.0001   -0.0000
 13500        0.4215             nan     0.0001   -0.0000
 13600        0.4198             nan     0.0001   -0.0000
 13700        0.4181             nan     0.0001   -0.0000
 13800        0.4163             nan     0.0001    0.0000
 13900        0.4146             nan     0.0001    0.0000
 14000        0.4130             nan     0.0001   -0.0000
 14100        0.4113             nan     0.0001   -0.0000
 14200        0.4098             nan     0.0001   -0.0000
 14300        0.4081             nan     0.0001   -0.0000
 14400        0.4063             nan     0.0001    0.0000
 14500        0.4049             nan     0.0001    0.0000
 14600        0.4032             nan     0.0001   -0.0000
 14700        0.4017             nan     0.0001    0.0000
 14800        0.4000             nan     0.0001   -0.0000
 14900        0.3983             nan     0.0001    0.0000
 15000        0.3968             nan     0.0001   -0.0000
 15100        0.3953             nan     0.0001   -0.0000
 15200        0.3938             nan     0.0001   -0.0000
 15300        0.3922             nan     0.0001   -0.0000
 15400        0.3907             nan     0.0001   -0.0000
 15500        0.3893             nan     0.0001   -0.0000
 15600        0.3878             nan     0.0001   -0.0000
 15700        0.3863             nan     0.0001    0.0000
 15800        0.3849             nan     0.0001    0.0000
 15900        0.3835             nan     0.0001   -0.0000
 16000        0.3821             nan     0.0001   -0.0000
 16100        0.3806             nan     0.0001   -0.0000
 16200        0.3791             nan     0.0001   -0.0000
 16300        0.3777             nan     0.0001    0.0000
 16400        0.3762             nan     0.0001   -0.0000
 16500        0.3748             nan     0.0001   -0.0000
 16600        0.3733             nan     0.0001   -0.0000
 16700        0.3719             nan     0.0001   -0.0000
 16800        0.3705             nan     0.0001   -0.0000
 16900        0.3692             nan     0.0001   -0.0000
 17000        0.3678             nan     0.0001   -0.0000
 17100        0.3663             nan     0.0001   -0.0000
 17200        0.3650             nan     0.0001   -0.0000
 17300        0.3635             nan     0.0001   -0.0000
 17400        0.3621             nan     0.0001   -0.0000
 17500        0.3608             nan     0.0001   -0.0000
 17600        0.3595             nan     0.0001   -0.0000
 17700        0.3583             nan     0.0001   -0.0000
 17800        0.3568             nan     0.0001   -0.0000
 17900        0.3555             nan     0.0001    0.0000
 18000        0.3542             nan     0.0001   -0.0000
 18100        0.3528             nan     0.0001    0.0000
 18200        0.3516             nan     0.0001   -0.0000
 18300        0.3501             nan     0.0001    0.0000
 18400        0.3489             nan     0.0001    0.0000
 18500        0.3475             nan     0.0001    0.0000
 18600        0.3463             nan     0.0001   -0.0000
 18700        0.3450             nan     0.0001   -0.0000
 18800        0.3437             nan     0.0001   -0.0000
 18900        0.3425             nan     0.0001   -0.0000
 19000        0.3412             nan     0.0001   -0.0000
 19100        0.3399             nan     0.0001   -0.0000
 19200        0.3386             nan     0.0001    0.0000
 19300        0.3373             nan     0.0001    0.0000
 19400        0.3361             nan     0.0001   -0.0000
 19500        0.3349             nan     0.0001   -0.0000
 19600        0.3336             nan     0.0001   -0.0000
 19700        0.3325             nan     0.0001   -0.0000
 19800        0.3313             nan     0.0001   -0.0000
 19900        0.3301             nan     0.0001    0.0000
 20000        0.3288             nan     0.0001   -0.0000

gbm.perf(object=r_41489530, method='OOB', plot.it=FALSE)
predict(newdata=r_52640562, object=r_51932968, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_8840054)
levels(x=r_98454376)
predict(newdata=r_78249173, object=r_92603092, n.trees=1.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_5096600, data=r_35690387, interaction.depth=5, formula=r_51915115, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6414             nan     0.0001   -0.0000
     2        0.6414             nan     0.0001   -0.0000
     3        0.6413             nan     0.0001    0.0000
     4        0.6413             nan     0.0001    0.0000
     5        0.6413             nan     0.0001    0.0000
     6        0.6412             nan     0.0001    0.0000
     7        0.6412             nan     0.0001   -0.0000
     8        0.6411             nan     0.0001   -0.0000
     9        0.6411             nan     0.0001   -0.0000
    10        0.6410             nan     0.0001   -0.0000
   100        0.6372             nan     0.0001   -0.0000
   200        0.6332             nan     0.0001   -0.0000
   300        0.6289             nan     0.0001    0.0000
   400        0.6242             nan     0.0001   -0.0000
   500        0.6199             nan     0.0001   -0.0000
   600        0.6156             nan     0.0001   -0.0000
   700        0.6113             nan     0.0001    0.0000
   800        0.6068             nan     0.0001    0.0000
   900        0.6027             nan     0.0001    0.0000
  1000        0.5987             nan     0.0001    0.0000
  1100        0.5948             nan     0.0001    0.0000
  1200        0.5907             nan     0.0001   -0.0000
  1300        0.5869             nan     0.0001   -0.0000
  1400        0.5833             nan     0.0001   -0.0000
  1500        0.5792             nan     0.0001   -0.0000
  1600        0.5755             nan     0.0001    0.0000
  1700        0.5717             nan     0.0001    0.0000
  1800        0.5680             nan     0.0001   -0.0000
  1900        0.5640             nan     0.0001   -0.0000
  2000        0.5600             nan     0.0001    0.0000
  2100        0.5562             nan     0.0001   -0.0000
  2200        0.5530             nan     0.0001    0.0000
  2300        0.5494             nan     0.0001    0.0000
  2400        0.5459             nan     0.0001   -0.0000
  2500        0.5426             nan     0.0001    0.0000
  2600        0.5391             nan     0.0001    0.0000
  2700        0.5357             nan     0.0001   -0.0000
  2800        0.5324             nan     0.0001   -0.0000
  2900        0.5295             nan     0.0001   -0.0000
  3000        0.5263             nan     0.0001   -0.0000
  3100        0.5233             nan     0.0001   -0.0000
  3200        0.5202             nan     0.0001   -0.0000
  3300        0.5176             nan     0.0001   -0.0000
  3400        0.5144             nan     0.0001   -0.0000
  3500        0.5113             nan     0.0001    0.0000
  3600        0.5082             nan     0.0001   -0.0000
  3700        0.5054             nan     0.0001    0.0000
  3800        0.5023             nan     0.0001    0.0000
  3900        0.4996             nan     0.0001    0.0000
  4000        0.4969             nan     0.0001    0.0000
  4100        0.4940             nan     0.0001   -0.0000
  4200        0.4911             nan     0.0001   -0.0000
  4300        0.4884             nan     0.0001   -0.0000
  4400        0.4855             nan     0.0001   -0.0000
  4500        0.4826             nan     0.0001   -0.0000
  4600        0.4800             nan     0.0001    0.0000
  4700        0.4770             nan     0.0001   -0.0000
  4800        0.4744             nan     0.0001   -0.0000
  4900        0.4717             nan     0.0001   -0.0000
  5000        0.4691             nan     0.0001   -0.0000
  5100        0.4664             nan     0.0001   -0.0000
  5200        0.4637             nan     0.0001    0.0000
  5300        0.4611             nan     0.0001    0.0000
  5400        0.4585             nan     0.0001    0.0000
  5500        0.4561             nan     0.0001    0.0000
  5600        0.4534             nan     0.0001   -0.0000
  5700        0.4510             nan     0.0001    0.0000
  5800        0.4483             nan     0.0001   -0.0000
  5900        0.4461             nan     0.0001   -0.0000
  6000        0.4436             nan     0.0001   -0.0000
  6100        0.4408             nan     0.0001   -0.0000
  6200        0.4385             nan     0.0001   -0.0000
  6300        0.4362             nan     0.0001   -0.0000
  6400        0.4340             nan     0.0001    0.0000
  6500        0.4317             nan     0.0001   -0.0000
  6600        0.4295             nan     0.0001    0.0000
  6700        0.4273             nan     0.0001   -0.0000
  6800        0.4250             nan     0.0001    0.0000
  6900        0.4225             nan     0.0001   -0.0000
  7000        0.4203             nan     0.0001    0.0000
  7100        0.4183             nan     0.0001   -0.0000
  7200        0.4159             nan     0.0001   -0.0000
  7300        0.4138             nan     0.0001   -0.0000
  7400        0.4118             nan     0.0001   -0.0000
  7500        0.4095             nan     0.0001   -0.0000
  7600        0.4072             nan     0.0001    0.0000
  7700        0.4051             nan     0.0001   -0.0000
  7800        0.4030             nan     0.0001   -0.0000
  7900        0.4009             nan     0.0001    0.0000
  8000        0.3989             nan     0.0001   -0.0000
  8100        0.3970             nan     0.0001    0.0000
  8200        0.3951             nan     0.0001   -0.0000
  8300        0.3931             nan     0.0001    0.0000
  8400        0.3909             nan     0.0001   -0.0000
  8500        0.3893             nan     0.0001   -0.0000
  8600        0.3873             nan     0.0001    0.0000
  8700        0.3852             nan     0.0001   -0.0000
  8800        0.3832             nan     0.0001   -0.0000
  8900        0.3813             nan     0.0001   -0.0000
  9000        0.3795             nan     0.0001    0.0000
  9100        0.3775             nan     0.0001    0.0000
  9200        0.3757             nan     0.0001   -0.0000
  9300        0.3739             nan     0.0001    0.0000
  9400        0.3721             nan     0.0001   -0.0000
  9500        0.3701             nan     0.0001   -0.0000
  9600        0.3682             nan     0.0001    0.0000
  9700        0.3665             nan     0.0001    0.0000
  9800        0.3646             nan     0.0001   -0.0000
  9900        0.3629             nan     0.0001   -0.0000
 10000        0.3611             nan     0.0001    0.0000
 10100        0.3594             nan     0.0001   -0.0000
 10200        0.3577             nan     0.0001   -0.0000
 10300        0.3558             nan     0.0001   -0.0000
 10400        0.3539             nan     0.0001   -0.0000
 10500        0.3522             nan     0.0001    0.0000
 10600        0.3504             nan     0.0001    0.0000
 10700        0.3486             nan     0.0001   -0.0000
 10800        0.3471             nan     0.0001    0.0000
 10900        0.3452             nan     0.0001    0.0000
 11000        0.3437             nan     0.0001    0.0000
 11100        0.3422             nan     0.0001   -0.0000
 11200        0.3407             nan     0.0001    0.0000
 11300        0.3392             nan     0.0001   -0.0000
 11400        0.3375             nan     0.0001   -0.0000
 11500        0.3358             nan     0.0001   -0.0000
 11600        0.3341             nan     0.0001   -0.0000
 11700        0.3325             nan     0.0001   -0.0000
 11800        0.3309             nan     0.0001   -0.0000
 11900        0.3293             nan     0.0001   -0.0000
 12000        0.3278             nan     0.0001    0.0000
 12100        0.3263             nan     0.0001   -0.0000
 12200        0.3249             nan     0.0001   -0.0000
 12300        0.3233             nan     0.0001   -0.0000
 12400        0.3216             nan     0.0001   -0.0000
 12500        0.3199             nan     0.0001    0.0000
 12600        0.3184             nan     0.0001   -0.0000
 12700        0.3170             nan     0.0001   -0.0000
 12800        0.3155             nan     0.0001   -0.0000
 12900        0.3139             nan     0.0001   -0.0000
 13000        0.3124             nan     0.0001    0.0000
 13100        0.3110             nan     0.0001   -0.0000
 13200        0.3096             nan     0.0001   -0.0000
 13300        0.3082             nan     0.0001    0.0000
 13400        0.3069             nan     0.0001   -0.0000
 13500        0.3055             nan     0.0001   -0.0000
 13600        0.3042             nan     0.0001   -0.0000
 13700        0.3028             nan     0.0001    0.0000
 13800        0.3014             nan     0.0001    0.0000
 13900        0.3000             nan     0.0001    0.0000
 14000        0.2985             nan     0.0001   -0.0000
 14100        0.2972             nan     0.0001    0.0000
 14200        0.2959             nan     0.0001    0.0000
 14300        0.2948             nan     0.0001   -0.0000
 14400        0.2934             nan     0.0001    0.0000
 14500        0.2921             nan     0.0001   -0.0000
 14600        0.2908             nan     0.0001   -0.0000
 14700        0.2894             nan     0.0001    0.0000
 14800        0.2880             nan     0.0001   -0.0000
 14900        0.2868             nan     0.0001    0.0000
 15000        0.2854             nan     0.0001    0.0000
 15100        0.2840             nan     0.0001    0.0000
 15200        0.2827             nan     0.0001   -0.0000
 15300        0.2815             nan     0.0001   -0.0000
 15400        0.2802             nan     0.0001   -0.0000
 15500        0.2788             nan     0.0001   -0.0000
 15600        0.2776             nan     0.0001   -0.0000
 15700        0.2763             nan     0.0001    0.0000
 15800        0.2751             nan     0.0001    0.0000
 15900        0.2738             nan     0.0001   -0.0000
 16000        0.2726             nan     0.0001   -0.0000
 16100        0.2715             nan     0.0001   -0.0000
 16200        0.2701             nan     0.0001    0.0000
 16300        0.2689             nan     0.0001    0.0000
 16400        0.2678             nan     0.0001   -0.0000
 16500        0.2665             nan     0.0001    0.0000
 16600        0.2652             nan     0.0001    0.0000
 16700        0.2640             nan     0.0001   -0.0000
 16800        0.2630             nan     0.0001   -0.0000
 16900        0.2617             nan     0.0001   -0.0000
 17000        0.2605             nan     0.0001    0.0000
 17100        0.2593             nan     0.0001    0.0000
 17200        0.2583             nan     0.0001   -0.0000
 17300        0.2572             nan     0.0001   -0.0000
 17400        0.2561             nan     0.0001    0.0000
 17500        0.2551             nan     0.0001   -0.0000
 17600        0.2539             nan     0.0001    0.0000
 17700        0.2528             nan     0.0001   -0.0000
 17800        0.2517             nan     0.0001   -0.0000
 17900        0.2505             nan     0.0001   -0.0000
 18000        0.2496             nan     0.0001   -0.0000
 18100        0.2484             nan     0.0001    0.0000
 18200        0.2473             nan     0.0001   -0.0000
 18300        0.2462             nan     0.0001   -0.0000
 18400        0.2452             nan     0.0001   -0.0000
 18500        0.2441             nan     0.0001   -0.0000
 18600        0.2431             nan     0.0001    0.0000
 18700        0.2420             nan     0.0001   -0.0000
 18800        0.2410             nan     0.0001   -0.0000
 18900        0.2401             nan     0.0001   -0.0000
 19000        0.2391             nan     0.0001    0.0000
 19100        0.2380             nan     0.0001   -0.0000
 19200        0.2370             nan     0.0001   -0.0000
 19300        0.2360             nan     0.0001    0.0000
 19400        0.2351             nan     0.0001   -0.0000
 19500        0.2341             nan     0.0001   -0.0000
 19600        0.2331             nan     0.0001   -0.0000
 19700        0.2321             nan     0.0001   -0.0000
 19800        0.2311             nan     0.0001   -0.0000
 19900        0.2301             nan     0.0001   -0.0000
 20000        0.2291             nan     0.0001    0.0000

gbm.perf(object=r_059741372, method='OOB', plot.it=FALSE)
predict(newdata=r_91047143, object=r_25614588, n.trees=178.0)
summary.gbm(plotit=FALSE, object=r_10913804)
levels(x=r_68957428)
predict(newdata=r_76866435, object=r_58869114, n.trees=178.0)
as.formula(obj='logec~.')
gbm(weights=r_80518778, data=r_61904839, interaction.depth=5, formula=r_97533968, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8202             nan     0.0001    0.0000
     2        0.8201             nan     0.0001    0.0000
     3        0.8201             nan     0.0001   -0.0000
     4        0.8200             nan     0.0001    0.0000
     5        0.8199             nan     0.0001   -0.0000
     6        0.8199             nan     0.0001    0.0000
     7        0.8199             nan     0.0001    0.0000
     8        0.8198             nan     0.0001    0.0000
     9        0.8197             nan     0.0001   -0.0000
    10        0.8197             nan     0.0001   -0.0000
   100        0.8138             nan     0.0001   -0.0000
   200        0.8073             nan     0.0001    0.0000
   300        0.8014             nan     0.0001    0.0000
   400        0.7959             nan     0.0001    0.0000
   500        0.7900             nan     0.0001   -0.0000
   600        0.7842             nan     0.0001   -0.0000
   700        0.7787             nan     0.0001    0.0000
   800        0.7729             nan     0.0001   -0.0000
   900        0.7672             nan     0.0001    0.0000
  1000        0.7617             nan     0.0001    0.0000
  1100        0.7564             nan     0.0001    0.0000
  1200        0.7512             nan     0.0001   -0.0000
  1300        0.7459             nan     0.0001    0.0000
  1400        0.7406             nan     0.0001    0.0000
  1500        0.7358             nan     0.0001    0.0000
  1600        0.7306             nan     0.0001    0.0000
  1700        0.7256             nan     0.0001    0.0000
  1800        0.7208             nan     0.0001    0.0000
  1900        0.7161             nan     0.0001    0.0000
  2000        0.7113             nan     0.0001   -0.0000
  2100        0.7066             nan     0.0001   -0.0000
  2200        0.7016             nan     0.0001    0.0000
  2300        0.6974             nan     0.0001   -0.0000
  2400        0.6928             nan     0.0001   -0.0000
  2500        0.6882             nan     0.0001   -0.0000
  2600        0.6838             nan     0.0001    0.0000
  2700        0.6792             nan     0.0001    0.0000
  2800        0.6747             nan     0.0001    0.0000
  2900        0.6703             nan     0.0001   -0.0000
  3000        0.6661             nan     0.0001   -0.0000
  3100        0.6619             nan     0.0001    0.0000
