['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 10000        0.7269             nan     0.0001   -0.0000
 10100        0.7237             nan     0.0001   -0.0000
 10200        0.7204             nan     0.0001   -0.0000
 10300        0.7172             nan     0.0001    0.0000
 10400        0.7140             nan     0.0001   -0.0000
 10500        0.7107             nan     0.0001   -0.0000
 10600        0.7076             nan     0.0001    0.0000
 10700        0.7045             nan     0.0001   -0.0000
 10800        0.7013             nan     0.0001   -0.0000
 10900        0.6981             nan     0.0001    0.0000
 11000        0.6951             nan     0.0001   -0.0000
 11100        0.6920             nan     0.0001    0.0000
 11200        0.6889             nan     0.0001   -0.0000
 11300        0.6859             nan     0.0001    0.0000
 11400        0.6830             nan     0.0001    0.0000
 11500        0.6800             nan     0.0001   -0.0000
 11600        0.6771             nan     0.0001   -0.0000
 11700        0.6740             nan     0.0001   -0.0000
 11800        0.6712             nan     0.0001    0.0000
 11900        0.6684             nan     0.0001    0.0000
 12000        0.6654             nan     0.0001    0.0000
 12100        0.6626             nan     0.0001    0.0000
 12200        0.6597             nan     0.0001   -0.0000
 12300        0.6566             nan     0.0001    0.0000
 12400        0.6538             nan     0.0001   -0.0000
 12500        0.6510             nan     0.0001   -0.0000
 12600        0.6481             nan     0.0001    0.0000
 12700        0.6453             nan     0.0001    0.0000
 12800        0.6426             nan     0.0001    0.0000
 12900        0.6399             nan     0.0001    0.0000
 13000        0.6372             nan     0.0001    0.0000
 13100        0.6344             nan     0.0001   -0.0000
 13200        0.6318             nan     0.0001   -0.0000
 13300        0.6289             nan     0.0001    0.0000
 13400        0.6261             nan     0.0001    0.0000
 13500        0.6234             nan     0.0001    0.0000
 13600        0.6209             nan     0.0001    0.0000
 13700        0.6182             nan     0.0001    0.0000
 13800        0.6155             nan     0.0001   -0.0000
 13900        0.6129             nan     0.0001   -0.0000
 14000        0.6102             nan     0.0001   -0.0000
 14100        0.6075             nan     0.0001   -0.0000
 14200        0.6049             nan     0.0001   -0.0000
 14300        0.6023             nan     0.0001    0.0000
 14400        0.5998             nan     0.0001   -0.0000
 14500        0.5973             nan     0.0001    0.0000
 14600        0.5947             nan     0.0001    0.0000
 14700        0.5923             nan     0.0001    0.0000
 14800        0.5897             nan     0.0001   -0.0000
 14900        0.5872             nan     0.0001    0.0000
 15000        0.5847             nan     0.0001   -0.0000
 15100        0.5823             nan     0.0001    0.0000
 15200        0.5798             nan     0.0001    0.0000
 15300        0.5774             nan     0.0001   -0.0000
 15400        0.5750             nan     0.0001   -0.0000
 15500        0.5726             nan     0.0001   -0.0000
 15600        0.5703             nan     0.0001   -0.0000
 15700        0.5679             nan     0.0001   -0.0000
 15800        0.5656             nan     0.0001   -0.0000
 15900        0.5632             nan     0.0001   -0.0000
 16000        0.5609             nan     0.0001   -0.0000
 16100        0.5584             nan     0.0001   -0.0000
 16200        0.5560             nan     0.0001    0.0000
 16300        0.5537             nan     0.0001   -0.0000
 16400        0.5515             nan     0.0001   -0.0000
 16500        0.5492             nan     0.0001   -0.0000
 16600        0.5470             nan     0.0001    0.0000
 16700        0.5448             nan     0.0001    0.0000
 16800        0.5426             nan     0.0001    0.0000
 16900        0.5404             nan     0.0001    0.0000
 17000        0.5382             nan     0.0001   -0.0000
 17100        0.5360             nan     0.0001   -0.0000
 17200        0.5339             nan     0.0001   -0.0000
 17300        0.5318             nan     0.0001    0.0000
 17400        0.5296             nan     0.0001   -0.0000
 17500        0.5275             nan     0.0001    0.0000
 17600        0.5253             nan     0.0001    0.0000
 17700        0.5232             nan     0.0001   -0.0000
 17800        0.5210             nan     0.0001   -0.0000
 17900        0.5189             nan     0.0001   -0.0000
 18000        0.5168             nan     0.0001   -0.0000
 18100        0.5147             nan     0.0001    0.0000
 18200        0.5125             nan     0.0001    0.0000
 18300        0.5105             nan     0.0001   -0.0000
 18400        0.5085             nan     0.0001   -0.0000
 18500        0.5064             nan     0.0001    0.0000
 18600        0.5044             nan     0.0001   -0.0000
 18700        0.5025             nan     0.0001    0.0000
 18800        0.5005             nan     0.0001   -0.0000
 18900        0.4985             nan     0.0001   -0.0000
 19000        0.4965             nan     0.0001   -0.0000
 19100        0.4945             nan     0.0001    0.0000
 19200        0.4924             nan     0.0001    0.0000
 19300        0.4905             nan     0.0001   -0.0000
 19400        0.4886             nan     0.0001   -0.0000
 19500        0.4866             nan     0.0001   -0.0000
 19600        0.4847             nan     0.0001   -0.0000
 19700        0.4828             nan     0.0001   -0.0000
 19800        0.4809             nan     0.0001   -0.0000
 19900        0.4791             nan     0.0001   -0.0000
 20000        0.4772             nan     0.0001   -0.0000

gbm.perf(object=r_27331473, method='OOB', plot.it=FALSE)
predict(newdata=r_50443437, object=r_17714270, n.trees=9370.0)
summary.gbm(plotit=FALSE, object=r_028176258)
levels(x=r_12368248)
list: length: 47, values: [-1.7915141 -1.7695914 -1.7534965 -1.7151285 -1.6812346 -1.6466603
 -1.6306513 -1.6204277 -1.612195 -1.5985812 -1.522146 -1.5151855 -1.4997858
 -1.4868898 -1.486847 -1.4804499 -1.4709843 -1.4674141 -1.4525843
 -1.4495749 -1.448568 -1.4481122 -1.4423455 -1.4356155 -1.4316047 -1.41141
 -1.396193 -1.3951701 -1.384607 -1.3753233 -1.3680253 -1.3494993 -1.3295174
 -1.321703 -1.2486171 -1.2331858 -1.20217 -1.1972384 -1.1644046 -1.1396165
 -1.1380839 -1.1355975 -1.1300374 -1.1141341 -1.0152369 -0.93561015
 -0.21605032]
q: 0.972972972973
position: 45.0
predict(newdata=r_74954284, object=r_96088659, n.trees=9370.0)
outer fold: 2
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.8
position: 54.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.6
position: 41.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.4
position: 27.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_63780797, data=r_2038319, interaction.depth=5, formula=r_48063410, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0213             nan     0.0001    0.0000
     2        1.0212             nan     0.0001    0.0000
     3        1.0211             nan     0.0001    0.0000
     4        1.0211             nan     0.0001    0.0000
     5        1.0210             nan     0.0001    0.0000
     6        1.0210             nan     0.0001    0.0000
     7        1.0209             nan     0.0001   -0.0000
     8        1.0208             nan     0.0001   -0.0000
     9        1.0207             nan     0.0001    0.0000
    10        1.0206             nan     0.0001    0.0000
   100        1.0158             nan     0.0001   -0.0000
   200        1.0101             nan     0.0001    0.0000
   300        1.0042             nan     0.0001   -0.0000
   400        0.9982             nan     0.0001    0.0000
   500        0.9926             nan     0.0001   -0.0000
   600        0.9870             nan     0.0001    0.0000
   700        0.9813             nan     0.0001   -0.0000
   800        0.9756             nan     0.0001   -0.0000
   900        0.9702             nan     0.0001    0.0000
  1000        0.9649             nan     0.0001   -0.0000
  1100        0.9599             nan     0.0001    0.0000
  1200        0.9549             nan     0.0001    0.0000
  1300        0.9499             nan     0.0001   -0.0000
  1400        0.9451             nan     0.0001   -0.0000
  1500        0.9404             nan     0.0001    0.0000
  1600        0.9356             nan     0.0001   -0.0000
  1700        0.9304             nan     0.0001    0.0000
  1800        0.9256             nan     0.0001    0.0000
  1900        0.9208             nan     0.0001   -0.0000
  2000        0.9163             nan     0.0001   -0.0000
  2100        0.9118             nan     0.0001   -0.0000
  2200        0.9071             nan     0.0001    0.0000
  2300        0.9024             nan     0.0001    0.0000
  2400        0.8976             nan     0.0001   -0.0000
  2500        0.8933             nan     0.0001   -0.0000
  2600        0.8888             nan     0.0001    0.0000
  2700        0.8845             nan     0.0001    0.0000
  2800        0.8797             nan     0.0001   -0.0000
  2900        0.8752             nan     0.0001    0.0000
  3000        0.8705             nan     0.0001    0.0000
  3100        0.8659             nan     0.0001    0.0000
  3200        0.8613             nan     0.0001    0.0000
  3300        0.8570             nan     0.0001    0.0000
  3400        0.8530             nan     0.0001   -0.0000
  3500        0.8485             nan     0.0001    0.0000
  3600        0.8446             nan     0.0001    0.0000
  3700        0.8403             nan     0.0001    0.0000
  3800        0.8360             nan     0.0001   -0.0000
  3900        0.8318             nan     0.0001    0.0000
  4000        0.8276             nan     0.0001    0.0000
  4100        0.8239             nan     0.0001    0.0000
  4200        0.8200             nan     0.0001    0.0000
  4300        0.8163             nan     0.0001    0.0000
  4400        0.8123             nan     0.0001    0.0000
  4500        0.8087             nan     0.0001    0.0000
  4600        0.8049             nan     0.0001   -0.0000
  4700        0.8008             nan     0.0001    0.0000
  4800        0.7971             nan     0.0001    0.0000
  4900        0.7934             nan     0.0001   -0.0000
  5000        0.7898             nan     0.0001   -0.0000
  5100        0.7864             nan     0.0001   -0.0000
  5200        0.7825             nan     0.0001   -0.0000
  5300        0.7792             nan     0.0001   -0.0000
  5400        0.7755             nan     0.0001   -0.0000
  5500        0.7718             nan     0.0001    0.0000
  5600        0.7680             nan     0.0001    0.0000
  5700        0.7644             nan     0.0001    0.0000
  5800        0.7611             nan     0.0001    0.0000
  5900        0.7579             nan     0.0001    0.0000
  6000        0.7544             nan     0.0001   -0.0000
  6100        0.7512             nan     0.0001   -0.0000
  6200        0.7476             nan     0.0001   -0.0000
  6300        0.7442             nan     0.0001    0.0000
  6400        0.7408             nan     0.0001    0.0000
  6500        0.7374             nan     0.0001    0.0000
  6600        0.7343             nan     0.0001   -0.0000
  6700        0.7309             nan     0.0001   -0.0000
  6800        0.7276             nan     0.0001    0.0000
  6900        0.7245             nan     0.0001   -0.0000
  7000        0.7214             nan     0.0001   -0.0000
  7100        0.7184             nan     0.0001    0.0000
  7200        0.7153             nan     0.0001    0.0000
  7300        0.7123             nan     0.0001   -0.0000
  7400        0.7094             nan     0.0001   -0.0000
  7500        0.7062             nan     0.0001   -0.0000
  7600        0.7030             nan     0.0001   -0.0000
  7700        0.7000             nan     0.0001   -0.0000
  7800        0.6970             nan     0.0001   -0.0000
  7900        0.6940             nan     0.0001    0.0000
  8000        0.6913             nan     0.0001   -0.0000
  8100        0.6881             nan     0.0001    0.0000
  8200        0.6854             nan     0.0001    0.0000
  8300        0.6825             nan     0.0001   -0.0000
  8400        0.6796             nan     0.0001   -0.0000
  8500        0.6768             nan     0.0001    0.0000
  8600        0.6739             nan     0.0001   -0.0000
  8700        0.6712             nan     0.0001   -0.0000
  8800        0.6685             nan     0.0001   -0.0000
  8900        0.6657             nan     0.0001   -0.0000
  9000        0.6629             nan     0.0001    0.0000
  9100        0.6601             nan     0.0001    0.0000
  9200        0.6573             nan     0.0001   -0.0000
  9300        0.6546             nan     0.0001    0.0000
  9400        0.6517             nan     0.0001   -0.0000
  9500        0.6491             nan     0.0001    0.0000
  9600        0.6464             nan     0.0001   -0.0000
  9700        0.6436             nan     0.0001    0.0000
  9800        0.6411             nan     0.0001   -0.0000
  9900        0.6382             nan     0.0001   -0.0000
 10000        0.6356             nan     0.0001    0.0000
 10100        0.6332             nan     0.0001    0.0000
 10200        0.6306             nan     0.0001   -0.0000
 10300        0.6280             nan     0.0001    0.0000
 10400        0.6251             nan     0.0001   -0.0000
 10500        0.6225             nan     0.0001    0.0000
 10600        0.6199             nan     0.0001   -0.0000
 10700        0.6171             nan     0.0001    0.0000
 10800        0.6147             nan     0.0001   -0.0000
 10900        0.6122             nan     0.0001    0.0000
 11000        0.6097             nan     0.0001    0.0000
 11100        0.6071             nan     0.0001   -0.0000
 11200        0.6047             nan     0.0001   -0.0000
 11300        0.6022             nan     0.0001   -0.0000
 11400        0.5998             nan     0.0001   -0.0000
 11500        0.5973             nan     0.0001   -0.0000
 11600        0.5948             nan     0.0001   -0.0000
 11700        0.5924             nan     0.0001    0.0000
 11800        0.5900             nan     0.0001    0.0000
 11900        0.5876             nan     0.0001   -0.0000
 12000        0.5852             nan     0.0001   -0.0000
 12100        0.5827             nan     0.0001    0.0000
 12200        0.5804             nan     0.0001    0.0000
 12300        0.5782             nan     0.0001   -0.0000
 12400        0.5759             nan     0.0001    0.0000
 12500        0.5737             nan     0.0001   -0.0000
 12600        0.5713             nan     0.0001   -0.0000
 12700        0.5691             nan     0.0001    0.0000
 12800        0.5667             nan     0.0001   -0.0000
 12900        0.5646             nan     0.0001   -0.0000
 13000        0.5624             nan     0.0001   -0.0000
 13100        0.5601             nan     0.0001    0.0000
 13200        0.5580             nan     0.0001   -0.0000
 13300        0.5558             nan     0.0001    0.0000
 13400        0.5535             nan     0.0001    0.0000
 13500        0.5514             nan     0.0001   -0.0000
 13600        0.5492             nan     0.0001   -0.0000
 13700        0.5473             nan     0.0001   -0.0000
 13800        0.5451             nan     0.0001    0.0000
 13900        0.5431             nan     0.0001   -0.0000
 14000        0.5409             nan     0.0001    0.0000
 14100        0.5388             nan     0.0001    0.0000
 14200        0.5367             nan     0.0001    0.0000
 14300        0.5346             nan     0.0001   -0.0000
 14400        0.5327             nan     0.0001    0.0000
 14500        0.5308             nan     0.0001   -0.0000
 14600        0.5288             nan     0.0001   -0.0000
 14700        0.5268             nan     0.0001   -0.0000
 14800        0.5247             nan     0.0001   -0.0000
 14900        0.5228             nan     0.0001   -0.0000
 15000        0.5208             nan     0.0001   -0.0000
 15100        0.5187             nan     0.0001    0.0000
 15200        0.5167             nan     0.0001    0.0000
 15300        0.5148             nan     0.0001   -0.0000
 15400        0.5128             nan     0.0001   -0.0000
 15500        0.5109             nan     0.0001    0.0000
 15600        0.5089             nan     0.0001   -0.0000
 15700        0.5071             nan     0.0001   -0.0000
 15800        0.5053             nan     0.0001    0.0000
 15900        0.5034             nan     0.0001   -0.0000
 16000        0.5016             nan     0.0001   -0.0000
 16100        0.4998             nan     0.0001   -0.0000
 16200        0.4978             nan     0.0001    0.0000
 16300        0.4960             nan     0.0001   -0.0000
 16400        0.4941             nan     0.0001   -0.0000
 16500        0.4922             nan     0.0001    0.0000
 16600        0.4904             nan     0.0001    0.0000
 16700        0.4887             nan     0.0001   -0.0000
 16800        0.4868             nan     0.0001   -0.0000
 16900        0.4850             nan     0.0001   -0.0000
 17000        0.4831             nan     0.0001   -0.0000
 17100        0.4812             nan     0.0001   -0.0000
 17200        0.4795             nan     0.0001   -0.0000
 17300        0.4777             nan     0.0001   -0.0000
 17400        0.4761             nan     0.0001   -0.0000
 17500        0.4743             nan     0.0001   -0.0000
 17600        0.4724             nan     0.0001   -0.0000
 17700        0.4706             nan     0.0001   -0.0000
 17800        0.4689             nan     0.0001   -0.0000
 17900        0.4673             nan     0.0001    0.0000
 18000        0.4656             nan     0.0001    0.0000
 18100        0.4638             nan     0.0001   -0.0000
 18200        0.4620             nan     0.0001   -0.0000
 18300        0.4604             nan     0.0001   -0.0000
 18400        0.4587             nan     0.0001    0.0000
 18500        0.4570             nan     0.0001   -0.0000
 18600        0.4554             nan     0.0001   -0.0000
 18700        0.4536             nan     0.0001    0.0000
 18800        0.4519             nan     0.0001    0.0000
 18900        0.4503             nan     0.0001   -0.0000
 19000        0.4488             nan     0.0001   -0.0000
 19100        0.4471             nan     0.0001   -0.0000
 19200        0.4454             nan     0.0001   -0.0000
 19300        0.4438             nan     0.0001   -0.0000
 19400        0.4422             nan     0.0001   -0.0000
 19500        0.4407             nan     0.0001   -0.0000
 19600        0.4391             nan     0.0001    0.0000
 19700        0.4376             nan     0.0001   -0.0000
 19800        0.4359             nan     0.0001   -0.0000
 19900        0.4344             nan     0.0001   -0.0000
 20000        0.4328             nan     0.0001   -0.0000

gbm.perf(object=r_18457535, method='OOB', plot.it=FALSE)
predict(newdata=r_97707399, object=r_50067831, n.trees=3199.0)
summary.gbm(plotit=FALSE, object=r_43372126)
levels(x=r_438320)
predict(newdata=r_8818884, object=r_49532445, n.trees=3199.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_9975366, data=r_17408047, interaction.depth=5, formula=r_52917487, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0492             nan     0.0001    0.0000
     2        1.0491             nan     0.0001    0.0000
     3        1.0490             nan     0.0001    0.0000
     4        1.0490             nan     0.0001    0.0000
     5        1.0489             nan     0.0001   -0.0000
     6        1.0488             nan     0.0001    0.0000
     7        1.0488             nan     0.0001   -0.0000
     8        1.0487             nan     0.0001    0.0000
     9        1.0486             nan     0.0001    0.0000
    10        1.0486             nan     0.0001    0.0000
   100        1.0418             nan     0.0001   -0.0000
   200        1.0346             nan     0.0001    0.0000
   300        1.0280             nan     0.0001   -0.0000
   400        1.0209             nan     0.0001   -0.0000
   500        1.0144             nan     0.0001   -0.0000
   600        1.0082             nan     0.0001    0.0000
   700        1.0018             nan     0.0001   -0.0000
   800        0.9954             nan     0.0001    0.0000
   900        0.9893             nan     0.0001    0.0000
  1000        0.9831             nan     0.0001    0.0000
  1100        0.9767             nan     0.0001    0.0000
  1200        0.9707             nan     0.0001    0.0000
  1300        0.9648             nan     0.0001    0.0000
  1400        0.9588             nan     0.0001    0.0000
  1500        0.9530             nan     0.0001    0.0000
  1600        0.9471             nan     0.0001    0.0000
  1700        0.9412             nan     0.0001   -0.0000
  1800        0.9353             nan     0.0001    0.0000
  1900        0.9299             nan     0.0001   -0.0000
  2000        0.9245             nan     0.0001    0.0000
  2100        0.9187             nan     0.0001    0.0000
  2200        0.9135             nan     0.0001    0.0000
  2300        0.9083             nan     0.0001    0.0000
  2400        0.9032             nan     0.0001    0.0000
  2500        0.8983             nan     0.0001    0.0000
  2600        0.8933             nan     0.0001    0.0000
  2700        0.8887             nan     0.0001    0.0000
  2800        0.8841             nan     0.0001   -0.0000
  2900        0.8790             nan     0.0001    0.0000
  3000        0.8738             nan     0.0001   -0.0000
  3100        0.8690             nan     0.0001    0.0000
  3200        0.8643             nan     0.0001    0.0000
  3300        0.8596             nan     0.0001   -0.0000
  3400        0.8552             nan     0.0001    0.0000
  3500        0.8506             nan     0.0001   -0.0000
  3600        0.8462             nan     0.0001   -0.0000
  3700        0.8416             nan     0.0001   -0.0000
  3800        0.8372             nan     0.0001    0.0000
  3900        0.8328             nan     0.0001   -0.0000
  4000        0.8283             nan     0.0001   -0.0000
  4100        0.8241             nan     0.0001   -0.0000
  4200        0.8197             nan     0.0001   -0.0000
  4300        0.8152             nan     0.0001   -0.0000
  4400        0.8110             nan     0.0001   -0.0000
  4500        0.8067             nan     0.0001    0.0000
  4600        0.8028             nan     0.0001    0.0000
  4700        0.7986             nan     0.0001   -0.0000
  4800        0.7942             nan     0.0001    0.0000
  4900        0.7903             nan     0.0001   -0.0000
  5000        0.7863             nan     0.0001    0.0000
  5100        0.7823             nan     0.0001    0.0000
  5200        0.7782             nan     0.0001    0.0000
  5300        0.7742             nan     0.0001   -0.0000
  5400        0.7703             nan     0.0001    0.0000
  5500        0.7667             nan     0.0001    0.0000
  5600        0.7629             nan     0.0001    0.0000
  5700        0.7590             nan     0.0001    0.0000
  5800        0.7551             nan     0.0001    0.0000
  5900        0.7511             nan     0.0001   -0.0000
  6000        0.7474             nan     0.0001    0.0000
  6100        0.7438             nan     0.0001    0.0000
  6200        0.7399             nan     0.0001    0.0000
  6300        0.7364             nan     0.0001    0.0000
  6400        0.7327             nan     0.0001   -0.0000
  6500        0.7294             nan     0.0001    0.0000
  6600        0.7260             nan     0.0001   -0.0000
  6700        0.7225             nan     0.0001   -0.0000
  6800        0.7192             nan     0.0001    0.0000
  6900        0.7160             nan     0.0001   -0.0000
  7000        0.7124             nan     0.0001   -0.0000
  7100        0.7091             nan     0.0001    0.0000
  7200        0.7057             nan     0.0001    0.0000
  7300        0.7023             nan     0.0001    0.0000
  7400        0.6992             nan     0.0001    0.0000
  7500        0.6959             nan     0.0001   -0.0000
  7600        0.6927             nan     0.0001    0.0000
  7700        0.6895             nan     0.0001   -0.0000
  7800        0.6865             nan     0.0001   -0.0000
  7900        0.6834             nan     0.0001    0.0000
  8000        0.6804             nan     0.0001   -0.0000
  8100        0.6772             nan     0.0001   -0.0000
  8200        0.6742             nan     0.0001    0.0000
  8300        0.6713             nan     0.0001   -0.0000
  8400        0.6682             nan     0.0001    0.0000
  8500        0.6652             nan     0.0001    0.0000
  8600        0.6622             nan     0.0001   -0.0000
  8700        0.6594             nan     0.0001    0.0000
  8800        0.6565             nan     0.0001   -0.0000
  8900        0.6536             nan     0.0001    0.0000
  9000        0.6508             nan     0.0001    0.0000
  9100        0.6477             nan     0.0001   -0.0000
  9200        0.6449             nan     0.0001   -0.0000
  9300        0.6420             nan     0.0001   -0.0000
  9400        0.6389             nan     0.0001   -0.0000
  9500        0.6362             nan     0.0001    0.0000
  9600        0.6335             nan     0.0001    0.0000
  9700        0.6307             nan     0.0001    0.0000
  9800        0.6278             nan     0.0001    0.0000
  9900        0.6250             nan     0.0001   -0.0000
 10000        0.6222             nan     0.0001   -0.0000
 10100        0.6195             nan     0.0001   -0.0000
 10200        0.6169             nan     0.0001   -0.0000
 10300        0.6143             nan     0.0001    0.0000
 10400        0.6116             nan     0.0001    0.0000
 10500        0.6090             nan     0.0001    0.0000
 10600        0.6063             nan     0.0001    0.0000
 10700        0.6036             nan     0.0001    0.0000
 10800        0.6011             nan     0.0001   -0.0000
 10900        0.5985             nan     0.0001   -0.0000
 11000        0.5960             nan     0.0001   -0.0000
 11100        0.5933             nan     0.0001    0.0000
 11200        0.5909             nan     0.0001    0.0000
 11300        0.5884             nan     0.0001   -0.0000
 11400        0.5859             nan     0.0001   -0.0000
 11500        0.5836             nan     0.0001   -0.0000
 11600        0.5811             nan     0.0001   -0.0000
 11700        0.5787             nan     0.0001    0.0000
 11800        0.5763             nan     0.0001   -0.0000
 11900        0.5740             nan     0.0001   -0.0000
 12000        0.5716             nan     0.0001   -0.0000
 12100        0.5692             nan     0.0001    0.0000
 12200        0.5668             nan     0.0001    0.0000
 12300        0.5644             nan     0.0001   -0.0000
 12400        0.5621             nan     0.0001    0.0000
 12500        0.5597             nan     0.0001   -0.0000
 12600        0.5573             nan     0.0001   -0.0000
 12700        0.5550             nan     0.0001    0.0000
 12800        0.5528             nan     0.0001   -0.0000
 12900        0.5506             nan     0.0001   -0.0000
 13000        0.5484             nan     0.0001   -0.0000
