['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  2300        1.2038             nan     0.0001    0.0000
  2400        1.1969             nan     0.0001    0.0000
  2500        1.1901             nan     0.0001    0.0000
  2600        1.1836             nan     0.0001   -0.0000
  2700        1.1769             nan     0.0001    0.0000
  2800        1.1704             nan     0.0001    0.0000
  2900        1.1639             nan     0.0001    0.0000
  3000        1.1573             nan     0.0001    0.0000
  3100        1.1508             nan     0.0001   -0.0000
  3200        1.1445             nan     0.0001    0.0000
  3300        1.1381             nan     0.0001   -0.0000
  3400        1.1319             nan     0.0001    0.0000
  3500        1.1258             nan     0.0001   -0.0000
  3600        1.1197             nan     0.0001    0.0000
  3700        1.1138             nan     0.0001    0.0000
  3800        1.1077             nan     0.0001    0.0000
  3900        1.1019             nan     0.0001    0.0000
  4000        1.0962             nan     0.0001   -0.0000
  4100        1.0903             nan     0.0001    0.0000
  4200        1.0843             nan     0.0001   -0.0000
  4300        1.0789             nan     0.0001   -0.0000
  4400        1.0733             nan     0.0001    0.0000
  4500        1.0677             nan     0.0001    0.0000
  4600        1.0618             nan     0.0001   -0.0000
  4700        1.0562             nan     0.0001   -0.0000
  4800        1.0507             nan     0.0001    0.0000
  4900        1.0451             nan     0.0001    0.0000
  5000        1.0395             nan     0.0001   -0.0000
  5100        1.0342             nan     0.0001   -0.0000
  5200        1.0290             nan     0.0001   -0.0000
  5300        1.0236             nan     0.0001   -0.0000
  5400        1.0183             nan     0.0001    0.0000
  5500        1.0132             nan     0.0001    0.0000
  5600        1.0078             nan     0.0001    0.0000
  5700        1.0027             nan     0.0001   -0.0000
  5800        0.9974             nan     0.0001   -0.0000
  5900        0.9924             nan     0.0001   -0.0000
  6000        0.9874             nan     0.0001    0.0000
  6100        0.9824             nan     0.0001    0.0000
  6200        0.9775             nan     0.0001   -0.0000
  6300        0.9722             nan     0.0001   -0.0000
  6400        0.9676             nan     0.0001   -0.0000
  6500        0.9628             nan     0.0001   -0.0000
  6600        0.9580             nan     0.0001   -0.0000
  6700        0.9533             nan     0.0001    0.0000
  6800        0.9487             nan     0.0001    0.0000
  6900        0.9441             nan     0.0001   -0.0000
  7000        0.9395             nan     0.0001   -0.0000
  7100        0.9348             nan     0.0001   -0.0000
  7200        0.9302             nan     0.0001    0.0000
  7300        0.9256             nan     0.0001    0.0000
  7400        0.9211             nan     0.0001    0.0000
  7500        0.9165             nan     0.0001   -0.0000
  7600        0.9119             nan     0.0001   -0.0000
  7700        0.9076             nan     0.0001   -0.0000
  7800        0.9034             nan     0.0001    0.0000
  7900        0.8988             nan     0.0001    0.0000
  8000        0.8945             nan     0.0001    0.0000
  8100        0.8900             nan     0.0001    0.0000
  8200        0.8860             nan     0.0001   -0.0000
  8300        0.8817             nan     0.0001   -0.0000
  8400        0.8774             nan     0.0001    0.0000
  8500        0.8732             nan     0.0001    0.0000
  8600        0.8690             nan     0.0001   -0.0000
  8700        0.8649             nan     0.0001   -0.0000
  8800        0.8608             nan     0.0001   -0.0000
  8900        0.8569             nan     0.0001    0.0000
  9000        0.8530             nan     0.0001    0.0000
  9100        0.8489             nan     0.0001   -0.0000
  9200        0.8451             nan     0.0001   -0.0000
  9300        0.8412             nan     0.0001   -0.0000
  9400        0.8369             nan     0.0001   -0.0000
  9500        0.8331             nan     0.0001    0.0000
  9600        0.8292             nan     0.0001    0.0000
  9700        0.8257             nan     0.0001   -0.0000
  9800        0.8219             nan     0.0001   -0.0000
  9900        0.8178             nan     0.0001    0.0000
 10000        0.8139             nan     0.0001   -0.0000
 10100        0.8099             nan     0.0001    0.0000
 10200        0.8062             nan     0.0001    0.0000
 10300        0.8025             nan     0.0001   -0.0000
 10400        0.7987             nan     0.0001   -0.0000
 10500        0.7949             nan     0.0001    0.0000
 10600        0.7912             nan     0.0001   -0.0000
 10700        0.7876             nan     0.0001   -0.0000
 10800        0.7839             nan     0.0001   -0.0000
 10900        0.7804             nan     0.0001    0.0000
 11000        0.7768             nan     0.0001   -0.0000
 11100        0.7731             nan     0.0001    0.0000
 11200        0.7694             nan     0.0001   -0.0000
 11300        0.7659             nan     0.0001    0.0000
 11400        0.7624             nan     0.0001   -0.0000
 11500        0.7589             nan     0.0001   -0.0000
 11600        0.7554             nan     0.0001   -0.0000
 11700        0.7519             nan     0.0001    0.0000
 11800        0.7487             nan     0.0001   -0.0000
 11900        0.7454             nan     0.0001   -0.0000
 12000        0.7421             nan     0.0001    0.0000
 12100        0.7389             nan     0.0001   -0.0000
 12200        0.7357             nan     0.0001    0.0000
 12300        0.7326             nan     0.0001    0.0000
 12400        0.7294             nan     0.0001    0.0000
 12500        0.7261             nan     0.0001   -0.0000
 12600        0.7228             nan     0.0001    0.0000
 12700        0.7197             nan     0.0001    0.0000
 12800        0.7165             nan     0.0001   -0.0000
 12900        0.7132             nan     0.0001   -0.0000
 13000        0.7100             nan     0.0001   -0.0000
 13100        0.7068             nan     0.0001   -0.0000
 13200        0.7037             nan     0.0001   -0.0000
 13300        0.7006             nan     0.0001    0.0000
 13400        0.6976             nan     0.0001   -0.0000
 13500        0.6944             nan     0.0001    0.0000
 13600        0.6912             nan     0.0001   -0.0000
 13700        0.6882             nan     0.0001    0.0000
 13800        0.6853             nan     0.0001   -0.0000
 13900        0.6824             nan     0.0001    0.0000
 14000        0.6795             nan     0.0001   -0.0000
 14100        0.6763             nan     0.0001   -0.0000
 14200        0.6736             nan     0.0001   -0.0000
 14300        0.6707             nan     0.0001    0.0000
 14400        0.6677             nan     0.0001   -0.0000
 14500        0.6648             nan     0.0001    0.0000
 14600        0.6619             nan     0.0001    0.0000
 14700        0.6590             nan     0.0001   -0.0000
 14800        0.6562             nan     0.0001   -0.0000
 14900        0.6535             nan     0.0001   -0.0000
 15000        0.6506             nan     0.0001    0.0000
 15100        0.6476             nan     0.0001    0.0000
 15200        0.6447             nan     0.0001   -0.0000
 15300        0.6418             nan     0.0001    0.0000
 15400        0.6390             nan     0.0001   -0.0000
 15500        0.6363             nan     0.0001    0.0000
 15600        0.6336             nan     0.0001   -0.0000
 15700        0.6310             nan     0.0001   -0.0000
 15800        0.6283             nan     0.0001   -0.0000
 15900        0.6255             nan     0.0001    0.0000
 16000        0.6227             nan     0.0001   -0.0000
 16100        0.6202             nan     0.0001   -0.0000
 16200        0.6174             nan     0.0001    0.0000
 16300        0.6149             nan     0.0001    0.0000
 16400        0.6123             nan     0.0001    0.0000
 16500        0.6096             nan     0.0001    0.0000
 16600        0.6070             nan     0.0001   -0.0000
 16700        0.6045             nan     0.0001   -0.0000
 16800        0.6019             nan     0.0001    0.0000
 16900        0.5993             nan     0.0001    0.0000
 17000        0.5969             nan     0.0001   -0.0000
 17100        0.5943             nan     0.0001   -0.0000
 17200        0.5917             nan     0.0001    0.0000
 17300        0.5891             nan     0.0001   -0.0000
 17400        0.5867             nan     0.0001   -0.0000
 17500        0.5842             nan     0.0001   -0.0000
 17600        0.5817             nan     0.0001   -0.0000
 17700        0.5792             nan     0.0001    0.0000
 17800        0.5768             nan     0.0001   -0.0000
 17900        0.5743             nan     0.0001   -0.0000
 18000        0.5720             nan     0.0001   -0.0000
 18100        0.5695             nan     0.0001    0.0000
 18200        0.5672             nan     0.0001    0.0000
 18300        0.5651             nan     0.0001    0.0000
 18400        0.5628             nan     0.0001    0.0000
 18500        0.5603             nan     0.0001    0.0000
 18600        0.5579             nan     0.0001   -0.0000
 18700        0.5557             nan     0.0001   -0.0000
 18800        0.5534             nan     0.0001    0.0000
 18900        0.5511             nan     0.0001    0.0000
 19000        0.5489             nan     0.0001    0.0000
 19100        0.5467             nan     0.0001   -0.0000
 19200        0.5444             nan     0.0001   -0.0000
 19300        0.5422             nan     0.0001    0.0000
 19400        0.5400             nan     0.0001    0.0000
 19500        0.5377             nan     0.0001   -0.0000
 19600        0.5355             nan     0.0001   -0.0000
 19700        0.5334             nan     0.0001   -0.0000
 19800        0.5311             nan     0.0001   -0.0000
 19900        0.5289             nan     0.0001   -0.0000
 20000        0.5268             nan     0.0001   -0.0000

gbm.perf(object=r_96202862, method='OOB', plot.it=FALSE)
predict(newdata=r_46440715, object=r_61219464, n.trees=8436.0)
summary.gbm(plotit=FALSE, object=r_012587835)
levels(x=r_9151241)
predict(newdata=r_8214816, object=r_51816137, n.trees=8436.0)
as.formula(obj='observation~.')
gbm(weights=r_51348819, data=r_73116403, interaction.depth=5, formula=r_12798347, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3686             nan     0.0001    0.0000
     2        1.3685             nan     0.0001    0.0000
     3        1.3684             nan     0.0001    0.0000
     4        1.3683             nan     0.0001    0.0000
     5        1.3682             nan     0.0001    0.0000
     6        1.3681             nan     0.0001    0.0000
     7        1.3680             nan     0.0001    0.0000
     8        1.3679             nan     0.0001   -0.0000
     9        1.3678             nan     0.0001    0.0000
    10        1.3677             nan     0.0001    0.0000
   100        1.3606             nan     0.0001    0.0000
   200        1.3526             nan     0.0001    0.0000
   300        1.3448             nan     0.0001    0.0000
   400        1.3369             nan     0.0001    0.0000
   500        1.3291             nan     0.0001    0.0000
   600        1.3216             nan     0.0001    0.0000
   700        1.3141             nan     0.0001    0.0000
   800        1.3067             nan     0.0001    0.0000
   900        1.2990             nan     0.0001   -0.0000
  1000        1.2919             nan     0.0001    0.0000
  1100        1.2849             nan     0.0001   -0.0000
  1200        1.2782             nan     0.0001    0.0000
  1300        1.2706             nan     0.0001   -0.0000
  1400        1.2634             nan     0.0001    0.0000
  1500        1.2560             nan     0.0001    0.0000
  1600        1.2489             nan     0.0001   -0.0000
  1700        1.2418             nan     0.0001   -0.0000
  1800        1.2348             nan     0.0001    0.0000
  1900        1.2278             nan     0.0001    0.0000
  2000        1.2209             nan     0.0001    0.0000
  2100        1.2140             nan     0.0001    0.0000
  2200        1.2077             nan     0.0001    0.0000
  2300        1.2011             nan     0.0001    0.0000
  2400        1.1946             nan     0.0001   -0.0000
  2500        1.1880             nan     0.0001   -0.0000
  2600        1.1816             nan     0.0001    0.0000
  2700        1.1754             nan     0.0001   -0.0000
  2800        1.1689             nan     0.0001    0.0000
  2900        1.1628             nan     0.0001    0.0000
  3000        1.1566             nan     0.0001    0.0000
  3100        1.1507             nan     0.0001    0.0000
  3200        1.1447             nan     0.0001   -0.0000
  3300        1.1385             nan     0.0001    0.0000
  3400        1.1327             nan     0.0001    0.0000
  3500        1.1267             nan     0.0001   -0.0000
  3600        1.1212             nan     0.0001    0.0000
  3700        1.1154             nan     0.0001    0.0000
  3800        1.1096             nan     0.0001   -0.0000
  3900        1.1038             nan     0.0001   -0.0000
  4000        1.0981             nan     0.0001    0.0000
  4100        1.0924             nan     0.0001   -0.0000
  4200        1.0869             nan     0.0001   -0.0000
  4300        1.0814             nan     0.0001    0.0000
  4400        1.0756             nan     0.0001   -0.0000
  4500        1.0702             nan     0.0001    0.0000
  4600        1.0647             nan     0.0001    0.0000
  4700        1.0594             nan     0.0001    0.0000
  4800        1.0540             nan     0.0001   -0.0000
  4900        1.0488             nan     0.0001   -0.0000
  5000        1.0436             nan     0.0001    0.0000
  5100        1.0382             nan     0.0001    0.0000
  5200        1.0331             nan     0.0001    0.0000
  5300        1.0275             nan     0.0001   -0.0000
  5400        1.0224             nan     0.0001   -0.0000
  5500        1.0176             nan     0.0001   -0.0000
  5600        1.0124             nan     0.0001    0.0000
  5700        1.0072             nan     0.0001    0.0000
  5800        1.0022             nan     0.0001    0.0000
  5900        0.9973             nan     0.0001    0.0000
  6000        0.9923             nan     0.0001    0.0000
  6100        0.9875             nan     0.0001   -0.0000
  6200        0.9826             nan     0.0001   -0.0000
  6300        0.9779             nan     0.0001    0.0000
  6400        0.9732             nan     0.0001    0.0000
  6500        0.9683             nan     0.0001    0.0000
  6600        0.9636             nan     0.0001    0.0000
  6700        0.9590             nan     0.0001    0.0000
  6800        0.9544             nan     0.0001   -0.0000
  6900        0.9499             nan     0.0001   -0.0000
  7000        0.9453             nan     0.0001    0.0000
  7100        0.9409             nan     0.0001   -0.0000
  7200        0.9365             nan     0.0001    0.0000
  7300        0.9319             nan     0.0001   -0.0000
  7400        0.9274             nan     0.0001    0.0000
  7500        0.9229             nan     0.0001   -0.0000
  7600        0.9186             nan     0.0001    0.0000
  7700        0.9143             nan     0.0001    0.0000
  7800        0.9100             nan     0.0001    0.0000
  7900        0.9059             nan     0.0001    0.0000
  8000        0.9017             nan     0.0001    0.0000
  8100        0.8975             nan     0.0001    0.0000
  8200        0.8935             nan     0.0001    0.0000
  8300        0.8893             nan     0.0001   -0.0000
  8400        0.8852             nan     0.0001   -0.0000
  8500        0.8810             nan     0.0001    0.0000
  8600        0.8771             nan     0.0001   -0.0000
  8700        0.8731             nan     0.0001    0.0000
  8800        0.8690             nan     0.0001   -0.0000
  8900        0.8650             nan     0.0001    0.0000
  9000        0.8610             nan     0.0001   -0.0000
  9100        0.8570             nan     0.0001    0.0000
  9200        0.8531             nan     0.0001   -0.0000
  9300        0.8492             nan     0.0001   -0.0000
  9400        0.8452             nan     0.0001    0.0000
  9500        0.8413             nan     0.0001   -0.0000
  9600        0.8375             nan     0.0001   -0.0000
  9700        0.8338             nan     0.0001   -0.0000
  9800        0.8300             nan     0.0001   -0.0000
  9900        0.8263             nan     0.0001   -0.0000
 10000        0.8224             nan     0.0001    0.0000
 10100        0.8187             nan     0.0001    0.0000
 10200        0.8149             nan     0.0001    0.0000
 10300        0.8113             nan     0.0001   -0.0000
 10400        0.8078             nan     0.0001   -0.0000
 10500        0.8040             nan     0.0001    0.0000
 10600        0.8005             nan     0.0001   -0.0000
 10700        0.7970             nan     0.0001   -0.0000
 10800        0.7933             nan     0.0001    0.0000
 10900        0.7898             nan     0.0001   -0.0000
 11000        0.7864             nan     0.0001   -0.0000
 11100        0.7829             nan     0.0001   -0.0000
 11200        0.7793             nan     0.0001   -0.0000
 11300        0.7759             nan     0.0001   -0.0000
 11400        0.7726             nan     0.0001    0.0000
 11500        0.7692             nan     0.0001   -0.0000
 11600        0.7658             nan     0.0001    0.0000
 11700        0.7625             nan     0.0001    0.0000
 11800        0.7591             nan     0.0001   -0.0000
 11900        0.7559             nan     0.0001    0.0000
 12000        0.7526             nan     0.0001    0.0000
 12100        0.7494             nan     0.0001   -0.0000
 12200        0.7461             nan     0.0001   -0.0000
 12300        0.7428             nan     0.0001    0.0000
 12400        0.7395             nan     0.0001    0.0000
 12500        0.7361             nan     0.0001   -0.0000
 12600        0.7330             nan     0.0001   -0.0000
 12700        0.7300             nan     0.0001   -0.0000
 12800        0.7269             nan     0.0001   -0.0000
 12900        0.7240             nan     0.0001   -0.0000
 13000        0.7209             nan     0.0001   -0.0000
 13100        0.7179             nan     0.0001   -0.0000
 13200        0.7149             nan     0.0001   -0.0000
 13300        0.7119             nan     0.0001    0.0000
 13400        0.7090             nan     0.0001    0.0000
 13500        0.7060             nan     0.0001    0.0000
 13600        0.7031             nan     0.0001   -0.0000
 13700        0.7001             nan     0.0001   -0.0000
 13800        0.6970             nan     0.0001    0.0000
 13900        0.6942             nan     0.0001   -0.0000
 14000        0.6914             nan     0.0001   -0.0000
 14100        0.6884             nan     0.0001   -0.0000
 14200        0.6854             nan     0.0001   -0.0000
 14300        0.6824             nan     0.0001   -0.0000
 14400        0.6796             nan     0.0001    0.0000
 14500        0.6768             nan     0.0001   -0.0000
 14600        0.6740             nan     0.0001    0.0000
 14700        0.6712             nan     0.0001   -0.0000
 14800        0.6684             nan     0.0001    0.0000
 14900        0.6656             nan     0.0001   -0.0000
 15000        0.6627             nan     0.0001   -0.0000
 15100        0.6600             nan     0.0001   -0.0000
 15200        0.6573             nan     0.0001   -0.0000
 15300        0.6546             nan     0.0001   -0.0000
 15400        0.6519             nan     0.0001    0.0000
 15500        0.6491             nan     0.0001   -0.0000
 15600        0.6465             nan     0.0001   -0.0000
 15700        0.6438             nan     0.0001   -0.0000
 15800        0.6412             nan     0.0001    0.0000
 15900        0.6386             nan     0.0001   -0.0000
 16000        0.6360             nan     0.0001   -0.0000
 16100        0.6335             nan     0.0001   -0.0000
 16200        0.6308             nan     0.0001   -0.0000
 16300        0.6283             nan     0.0001   -0.0000
 16400        0.6258             nan     0.0001    0.0000
 16500        0.6232             nan     0.0001    0.0000
 16600        0.6207             nan     0.0001   -0.0000
 16700        0.6182             nan     0.0001    0.0000
 16800        0.6157             nan     0.0001   -0.0000
 16900        0.6130             nan     0.0001    0.0000
 17000        0.6106             nan     0.0001    0.0000
 17100        0.6082             nan     0.0001   -0.0000
 17200        0.6056             nan     0.0001   -0.0000
 17300        0.6032             nan     0.0001    0.0000
 17400        0.6007             nan     0.0001    0.0000
 17500        0.5983             nan     0.0001    0.0000
 17600        0.5959             nan     0.0001   -0.0000
 17700        0.5935             nan     0.0001   -0.0000
 17800        0.5912             nan     0.0001   -0.0000
 17900        0.5887             nan     0.0001   -0.0000
 18000        0.5863             nan     0.0001   -0.0000
 18100        0.5838             nan     0.0001    0.0000
 18200        0.5815             nan     0.0001    0.0000
 18300        0.5792             nan     0.0001    0.0000
 18400        0.5769             nan     0.0001   -0.0000
 18500        0.5745             nan     0.0001    0.0000
 18600        0.5723             nan     0.0001   -0.0000
 18700        0.5701             nan     0.0001   -0.0000
 18800        0.5678             nan     0.0001    0.0000
 18900        0.5656             nan     0.0001   -0.0000
 19000        0.5632             nan     0.0001    0.0000
 19100        0.5610             nan     0.0001    0.0000
 19200        0.5588             nan     0.0001   -0.0000
 19300        0.5566             nan     0.0001   -0.0000
 19400        0.5544             nan     0.0001   -0.0000
 19500        0.5524             nan     0.0001    0.0000
 19600        0.5501             nan     0.0001   -0.0000
 19700        0.5480             nan     0.0001    0.0000
 19800        0.5458             nan     0.0001   -0.0000
 19900        0.5436             nan     0.0001   -0.0000
 20000        0.5414             nan     0.0001    0.0000

gbm.perf(object=r_65528704, method='OOB', plot.it=FALSE)
predict(newdata=r_85387549, object=r_74281437, n.trees=7810.0)
summary.gbm(plotit=FALSE, object=r_44646331)
levels(x=r_71699773)
list: length: 47, values: [-1.201043 -1.1864358 -1.1651076 -1.1606307 -1.1244618 -1.1151799
 -1.0911075 -1.0835231 -1.0828753 -1.0533023 -1.0524222 -1.0275923
 -1.0060217 -1.0053599 -0.98791156 -0.98781816 -0.98428928 -0.97274605
 -0.97174293 -0.96290315 -0.95414762 -0.95218461 -0.94846541 -0.94619368
 -0.93943307 -0.93054465 -0.9193095 -0.91543082 -0.89864749 -0.8655083
 -0.86119138 -0.84990438 -0.8324951 -0.82097344 -0.7931298 -0.78752908
 -0.76341949 -0.75646519 -0.7517364 -0.73623336 -0.72912521 -0.7146027
 -0.71185423 -0.59746912 -0.56939251 -0.54035574 0.04632918]
q: 0.971428571429
position: 45.0
predict(newdata=r_22027936, object=r_61740058, n.trees=7810.0)
outer fold: 2
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.8
position: 54.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.6
position: 41.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.4
position: 27.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_69379197, data=r_46117020, interaction.depth=5, formula=r_20082318, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2009             nan     0.0001    0.0000
     2        1.2008             nan     0.0001   -0.0000
     3        1.2007             nan     0.0001    0.0000
     4        1.2006             nan     0.0001    0.0000
     5        1.2005             nan     0.0001    0.0000
     6        1.2004             nan     0.0001    0.0000
     7        1.2004             nan     0.0001    0.0000
     8        1.2003             nan     0.0001    0.0000
     9        1.2003             nan     0.0001   -0.0000
    10        1.2002             nan     0.0001    0.0000
   100        1.1942             nan     0.0001   -0.0000
   200        1.1869             nan     0.0001    0.0000
   300        1.1803             nan     0.0001   -0.0000
   400        1.1739             nan     0.0001    0.0000
   500        1.1675             nan     0.0001    0.0000
   600        1.1608             nan     0.0001   -0.0000
   700        1.1545             nan     0.0001    0.0000
   800        1.1484             nan     0.0001   -0.0000
   900        1.1419             nan     0.0001    0.0000
  1000        1.1356             nan     0.0001    0.0000
  1100        1.1294             nan     0.0001    0.0000
  1200        1.1229             nan     0.0001   -0.0000
  1300        1.1171             nan     0.0001   -0.0000
  1400        1.1109             nan     0.0001   -0.0000
  1500        1.1052             nan     0.0001   -0.0000
  1600        1.0990             nan     0.0001    0.0000
  1700        1.0927             nan     0.0001   -0.0000
  1800        1.0871             nan     0.0001   -0.0000
  1900        1.0814             nan     0.0001    0.0000
  2000        1.0755             nan     0.0001   -0.0000
  2100        1.0696             nan     0.0001    0.0000
  2200        1.0637             nan     0.0001   -0.0000
  2300        1.0584             nan     0.0001   -0.0000
  2400        1.0525             nan     0.0001    0.0000
  2500        1.0472             nan     0.0001    0.0000
  2600        1.0414             nan     0.0001    0.0000
  2700        1.0357             nan     0.0001    0.0000
  2800        1.0302             nan     0.0001   -0.0000
  2900        1.0252             nan     0.0001    0.0000
  3000        1.0200             nan     0.0001    0.0000
  3100        1.0148             nan     0.0001    0.0000
  3200        1.0096             nan     0.0001   -0.0000
  3300        1.0048             nan     0.0001    0.0000
  3400        0.9997             nan     0.0001    0.0000
  3500        0.9947             nan     0.0001   -0.0000
  3600        0.9899             nan     0.0001   -0.0000
  3700        0.9847             nan     0.0001    0.0000
  3800        0.9796             nan     0.0001   -0.0000
  3900        0.9750             nan     0.0001   -0.0000
  4000        0.9705             nan     0.0001   -0.0000
  4100        0.9659             nan     0.0001    0.0000
  4200        0.9612             nan     0.0001   -0.0000
  4300        0.9568             nan     0.0001    0.0000
  4400        0.9517             nan     0.0001   -0.0000
  4500        0.9468             nan     0.0001   -0.0000
  4600        0.9424             nan     0.0001   -0.0000
  4700        0.9378             nan     0.0001    0.0000
  4800        0.9332             nan     0.0001   -0.0000
  4900        0.9288             nan     0.0001   -0.0000
  5000        0.9246             nan     0.0001   -0.0000
  5100        0.9203             nan     0.0001   -0.0000
  5200        0.9160             nan     0.0001   -0.0000
  5300        0.9116             nan     0.0001    0.0000
