['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 10500        0.6242             nan     0.0001    0.0000
 10600        0.6214             nan     0.0001   -0.0000
 10700        0.6186             nan     0.0001    0.0000
 10800        0.6158             nan     0.0001   -0.0000
 10900        0.6131             nan     0.0001    0.0000
 11000        0.6099             nan     0.0001   -0.0000
 11100        0.6073             nan     0.0001    0.0000
 11200        0.6047             nan     0.0001   -0.0000
 11300        0.6020             nan     0.0001   -0.0000
 11400        0.5993             nan     0.0001   -0.0000
 11500        0.5967             nan     0.0001    0.0000
 11600        0.5940             nan     0.0001    0.0000
 11700        0.5915             nan     0.0001   -0.0000
 11800        0.5889             nan     0.0001   -0.0000
 11900        0.5863             nan     0.0001    0.0000
 12000        0.5837             nan     0.0001    0.0000
 12100        0.5812             nan     0.0001    0.0000
 12200        0.5790             nan     0.0001   -0.0000
 12300        0.5765             nan     0.0001    0.0000
 12400        0.5739             nan     0.0001   -0.0000
 12500        0.5714             nan     0.0001   -0.0000
 12600        0.5687             nan     0.0001    0.0000
 12700        0.5663             nan     0.0001    0.0000
 12800        0.5640             nan     0.0001   -0.0000
 12900        0.5615             nan     0.0001    0.0000
 13000        0.5590             nan     0.0001   -0.0000
 13100        0.5565             nan     0.0001   -0.0000
 13200        0.5539             nan     0.0001    0.0000
 13300        0.5516             nan     0.0001   -0.0000
 13400        0.5492             nan     0.0001   -0.0000
 13500        0.5469             nan     0.0001   -0.0000
 13600        0.5445             nan     0.0001    0.0000
 13700        0.5421             nan     0.0001   -0.0000
 13800        0.5398             nan     0.0001    0.0000
 13900        0.5374             nan     0.0001   -0.0000
 14000        0.5350             nan     0.0001    0.0000
 14100        0.5325             nan     0.0001    0.0000
 14200        0.5304             nan     0.0001   -0.0000
 14300        0.5281             nan     0.0001    0.0000
 14400        0.5258             nan     0.0001   -0.0000
 14500        0.5235             nan     0.0001    0.0000
 14600        0.5211             nan     0.0001    0.0000
 14700        0.5189             nan     0.0001   -0.0000
 14800        0.5169             nan     0.0001    0.0000
 14900        0.5146             nan     0.0001   -0.0000
 15000        0.5124             nan     0.0001   -0.0000
 15100        0.5103             nan     0.0001   -0.0000
 15200        0.5081             nan     0.0001   -0.0000
 15300        0.5059             nan     0.0001    0.0000
 15400        0.5039             nan     0.0001    0.0000
 15500        0.5017             nan     0.0001   -0.0000
 15600        0.4997             nan     0.0001    0.0000
 15700        0.4974             nan     0.0001   -0.0000
 15800        0.4955             nan     0.0001    0.0000
 15900        0.4934             nan     0.0001   -0.0000
 16000        0.4916             nan     0.0001   -0.0000
 16100        0.4896             nan     0.0001   -0.0000
 16200        0.4875             nan     0.0001    0.0000
 16300        0.4854             nan     0.0001   -0.0000
 16400        0.4834             nan     0.0001   -0.0000
 16500        0.4813             nan     0.0001   -0.0000
 16600        0.4795             nan     0.0001   -0.0000
 16700        0.4775             nan     0.0001    0.0000
 16800        0.4755             nan     0.0001   -0.0000
 16900        0.4735             nan     0.0001    0.0000
 17000        0.4716             nan     0.0001   -0.0000
 17100        0.4698             nan     0.0001   -0.0000
 17200        0.4680             nan     0.0001    0.0000
 17300        0.4661             nan     0.0001    0.0000
 17400        0.4644             nan     0.0001   -0.0000
 17500        0.4624             nan     0.0001   -0.0000
 17600        0.4605             nan     0.0001    0.0000
 17700        0.4586             nan     0.0001    0.0000
 17800        0.4565             nan     0.0001    0.0000
 17900        0.4546             nan     0.0001   -0.0000
 18000        0.4528             nan     0.0001   -0.0000
 18100        0.4511             nan     0.0001   -0.0000
 18200        0.4492             nan     0.0001   -0.0000
 18300        0.4472             nan     0.0001   -0.0000
 18400        0.4456             nan     0.0001    0.0000
 18500        0.4436             nan     0.0001   -0.0000
 18600        0.4420             nan     0.0001   -0.0000
 18700        0.4400             nan     0.0001   -0.0000
 18800        0.4382             nan     0.0001   -0.0000
 18900        0.4365             nan     0.0001   -0.0000
 19000        0.4347             nan     0.0001    0.0000
 19100        0.4330             nan     0.0001   -0.0000
 19200        0.4314             nan     0.0001   -0.0000
 19300        0.4296             nan     0.0001   -0.0000
 19400        0.4279             nan     0.0001   -0.0000
 19500        0.4263             nan     0.0001   -0.0000
 19600        0.4246             nan     0.0001   -0.0000
 19700        0.4229             nan     0.0001   -0.0000
 19800        0.4212             nan     0.0001   -0.0000
 19900        0.4194             nan     0.0001    0.0000
 20000        0.4177             nan     0.0001   -0.0000

gbm.perf(object=r_96153242, method='OOB', plot.it=FALSE)
predict(newdata=r_90063975, object=r_40574736, n.trees=5985.0)
summary.gbm(plotit=FALSE, object=r_77174305)
levels(x=r_50680549)
predict(newdata=r_2220959, object=r_60852162, n.trees=5985.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_30198190, data=r_16312539, interaction.depth=5, formula=r_39071327, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0491             nan     0.0001    0.0000
     2        1.0490             nan     0.0001   -0.0000
     3        1.0490             nan     0.0001    0.0000
     4        1.0489             nan     0.0001    0.0000
     5        1.0488             nan     0.0001    0.0000
     6        1.0488             nan     0.0001   -0.0000
     7        1.0487             nan     0.0001    0.0000
     8        1.0486             nan     0.0001   -0.0000
     9        1.0486             nan     0.0001   -0.0000
    10        1.0485             nan     0.0001   -0.0000
   100        1.0444             nan     0.0001    0.0000
   200        1.0396             nan     0.0001   -0.0000
   300        1.0350             nan     0.0001   -0.0000
   400        1.0301             nan     0.0001   -0.0000
   500        1.0257             nan     0.0001   -0.0000
   600        1.0210             nan     0.0001    0.0000
   700        1.0165             nan     0.0001   -0.0000
   800        1.0120             nan     0.0001   -0.0000
   900        1.0072             nan     0.0001    0.0000
  1000        1.0024             nan     0.0001    0.0000
  1100        0.9981             nan     0.0001   -0.0000
  1200        0.9932             nan     0.0001   -0.0000
  1300        0.9888             nan     0.0001   -0.0000
  1400        0.9847             nan     0.0001   -0.0000
  1500        0.9806             nan     0.0001   -0.0000
  1600        0.9758             nan     0.0001   -0.0000
  1700        0.9716             nan     0.0001   -0.0000
  1800        0.9673             nan     0.0001   -0.0000
  1900        0.9636             nan     0.0001   -0.0000
  2000        0.9594             nan     0.0001   -0.0000
  2100        0.9551             nan     0.0001   -0.0000
  2200        0.9511             nan     0.0001   -0.0000
  2300        0.9468             nan     0.0001    0.0000
  2400        0.9426             nan     0.0001   -0.0000
  2500        0.9386             nan     0.0001   -0.0000
  2600        0.9344             nan     0.0001   -0.0000
  2700        0.9295             nan     0.0001    0.0000
  2800        0.9262             nan     0.0001   -0.0000
  2900        0.9224             nan     0.0001   -0.0000
  3000        0.9184             nan     0.0001   -0.0000
  3100        0.9144             nan     0.0001   -0.0000
  3200        0.9104             nan     0.0001   -0.0000
  3300        0.9068             nan     0.0001    0.0000
  3400        0.9031             nan     0.0001   -0.0000
  3500        0.8990             nan     0.0001    0.0000
  3600        0.8955             nan     0.0001   -0.0000
  3700        0.8915             nan     0.0001   -0.0000
  3800        0.8877             nan     0.0001   -0.0000
  3900        0.8843             nan     0.0001   -0.0000
  4000        0.8805             nan     0.0001   -0.0000
  4100        0.8767             nan     0.0001    0.0000
  4200        0.8730             nan     0.0001   -0.0000
  4300        0.8692             nan     0.0001    0.0000
  4400        0.8657             nan     0.0001   -0.0000
  4500        0.8624             nan     0.0001    0.0000
  4600        0.8589             nan     0.0001   -0.0000
  4700        0.8553             nan     0.0001   -0.0000
  4800        0.8514             nan     0.0001   -0.0000
  4900        0.8477             nan     0.0001   -0.0000
  5000        0.8443             nan     0.0001   -0.0000
  5100        0.8409             nan     0.0001    0.0000
  5200        0.8372             nan     0.0001   -0.0000
  5300        0.8340             nan     0.0001   -0.0000
  5400        0.8306             nan     0.0001   -0.0000
  5500        0.8273             nan     0.0001    0.0000
  5600        0.8238             nan     0.0001   -0.0000
  5700        0.8204             nan     0.0001    0.0000
  5800        0.8171             nan     0.0001   -0.0000
  5900        0.8135             nan     0.0001   -0.0000
  6000        0.8104             nan     0.0001   -0.0000
  6100        0.8073             nan     0.0001   -0.0000
  6200        0.8041             nan     0.0001   -0.0000
  6300        0.8012             nan     0.0001   -0.0000
  6400        0.7980             nan     0.0001   -0.0000
  6500        0.7946             nan     0.0001    0.0000
  6600        0.7916             nan     0.0001   -0.0000
  6700        0.7885             nan     0.0001    0.0000
  6800        0.7853             nan     0.0001   -0.0000
  6900        0.7822             nan     0.0001   -0.0000
  7000        0.7792             nan     0.0001   -0.0000
  7100        0.7760             nan     0.0001    0.0000
  7200        0.7731             nan     0.0001    0.0000
  7300        0.7700             nan     0.0001    0.0000
  7400        0.7671             nan     0.0001   -0.0000
  7500        0.7642             nan     0.0001   -0.0000
  7600        0.7614             nan     0.0001   -0.0000
  7700        0.7585             nan     0.0001   -0.0000
  7800        0.7556             nan     0.0001   -0.0000
  7900        0.7528             nan     0.0001    0.0000
  8000        0.7499             nan     0.0001   -0.0000
  8100        0.7469             nan     0.0001    0.0000
  8200        0.7438             nan     0.0001   -0.0000
  8300        0.7411             nan     0.0001   -0.0000
  8400        0.7385             nan     0.0001   -0.0000
  8500        0.7355             nan     0.0001   -0.0000
  8600        0.7327             nan     0.0001    0.0000
  8700        0.7300             nan     0.0001   -0.0000
  8800        0.7270             nan     0.0001   -0.0000
  8900        0.7245             nan     0.0001    0.0000
  9000        0.7217             nan     0.0001   -0.0000
  9100        0.7187             nan     0.0001    0.0000
  9200        0.7157             nan     0.0001   -0.0000
  9300        0.7130             nan     0.0001   -0.0000
  9400        0.7103             nan     0.0001   -0.0000
  9500        0.7078             nan     0.0001    0.0000
  9600        0.7052             nan     0.0001   -0.0000
  9700        0.7024             nan     0.0001   -0.0000
  9800        0.6996             nan     0.0001   -0.0000
  9900        0.6971             nan     0.0001   -0.0000
 10000        0.6946             nan     0.0001   -0.0000
 10100        0.6923             nan     0.0001   -0.0000
 10200        0.6897             nan     0.0001   -0.0000
 10300        0.6877             nan     0.0001   -0.0000
 10400        0.6851             nan     0.0001   -0.0000
 10500        0.6822             nan     0.0001   -0.0000
 10600        0.6796             nan     0.0001    0.0000
 10700        0.6771             nan     0.0001   -0.0000
 10800        0.6747             nan     0.0001   -0.0000
 10900        0.6726             nan     0.0001   -0.0000
 11000        0.6704             nan     0.0001   -0.0000
 11100        0.6680             nan     0.0001   -0.0000
 11200        0.6657             nan     0.0001   -0.0000
 11300        0.6630             nan     0.0001   -0.0000
 11400        0.6604             nan     0.0001   -0.0000
 11500        0.6581             nan     0.0001   -0.0000
 11600        0.6556             nan     0.0001   -0.0000
 11700        0.6532             nan     0.0001   -0.0000
 11800        0.6509             nan     0.0001   -0.0000
 11900        0.6488             nan     0.0001   -0.0000
 12000        0.6464             nan     0.0001   -0.0000
 12100        0.6439             nan     0.0001    0.0000
 12200        0.6418             nan     0.0001    0.0000
 12300        0.6395             nan     0.0001   -0.0000
 12400        0.6372             nan     0.0001   -0.0000
 12500        0.6346             nan     0.0001   -0.0000
 12600        0.6323             nan     0.0001   -0.0000
 12700        0.6300             nan     0.0001    0.0000
 12800        0.6278             nan     0.0001   -0.0000
 12900        0.6255             nan     0.0001   -0.0000
 13000        0.6230             nan     0.0001   -0.0000
 13100        0.6208             nan     0.0001   -0.0000
 13200        0.6185             nan     0.0001   -0.0000
 13300        0.6164             nan     0.0001   -0.0000
 13400        0.6142             nan     0.0001   -0.0000
 13500        0.6121             nan     0.0001   -0.0000
 13600        0.6099             nan     0.0001   -0.0000
 13700        0.6078             nan     0.0001    0.0000
 13800        0.6056             nan     0.0001   -0.0000
 13900        0.6034             nan     0.0001   -0.0000
 14000        0.6013             nan     0.0001   -0.0000
 14100        0.5990             nan     0.0001    0.0000
 14200        0.5967             nan     0.0001   -0.0000
 14300        0.5945             nan     0.0001    0.0000
 14400        0.5925             nan     0.0001   -0.0000
 14500        0.5905             nan     0.0001   -0.0000
 14600        0.5885             nan     0.0001   -0.0000
 14700        0.5865             nan     0.0001   -0.0000
 14800        0.5846             nan     0.0001   -0.0000
 14900        0.5826             nan     0.0001    0.0000
 15000        0.5806             nan     0.0001    0.0000
 15100        0.5784             nan     0.0001   -0.0000
 15200        0.5763             nan     0.0001   -0.0000
 15300        0.5743             nan     0.0001   -0.0000
 15400        0.5721             nan     0.0001   -0.0000
 15500        0.5700             nan     0.0001    0.0000
 15600        0.5678             nan     0.0001   -0.0000
 15700        0.5660             nan     0.0001   -0.0000
 15800        0.5641             nan     0.0001   -0.0000
 15900        0.5622             nan     0.0001   -0.0000
 16000        0.5601             nan     0.0001   -0.0000
 16100        0.5584             nan     0.0001   -0.0000
 16200        0.5563             nan     0.0001   -0.0000
 16300        0.5543             nan     0.0001    0.0000
 16400        0.5524             nan     0.0001    0.0000
 16500        0.5504             nan     0.0001   -0.0000
 16600        0.5484             nan     0.0001   -0.0000
 16700        0.5467             nan     0.0001   -0.0000
 16800        0.5447             nan     0.0001   -0.0000
 16900        0.5430             nan     0.0001    0.0000
 17000        0.5411             nan     0.0001    0.0000
 17100        0.5392             nan     0.0001   -0.0000
 17200        0.5374             nan     0.0001    0.0000
 17300        0.5355             nan     0.0001   -0.0000
 17400        0.5337             nan     0.0001   -0.0000
 17500        0.5317             nan     0.0001   -0.0000
 17600        0.5297             nan     0.0001    0.0000
 17700        0.5279             nan     0.0001   -0.0000
 17800        0.5261             nan     0.0001   -0.0000
 17900        0.5242             nan     0.0001   -0.0000
 18000        0.5223             nan     0.0001    0.0000
 18100        0.5204             nan     0.0001    0.0000
 18200        0.5187             nan     0.0001   -0.0000
 18300        0.5169             nan     0.0001   -0.0000
 18400        0.5152             nan     0.0001   -0.0000
 18500        0.5134             nan     0.0001   -0.0000
 18600        0.5115             nan     0.0001   -0.0000
 18700        0.5097             nan     0.0001    0.0000
 18800        0.5079             nan     0.0001   -0.0000
 18900        0.5063             nan     0.0001    0.0000
 19000        0.5045             nan     0.0001   -0.0000
 19100        0.5028             nan     0.0001   -0.0000
 19200        0.5011             nan     0.0001   -0.0000
 19300        0.4993             nan     0.0001   -0.0000
 19400        0.4977             nan     0.0001   -0.0000
 19500        0.4960             nan     0.0001   -0.0000
 19600        0.4942             nan     0.0001   -0.0000
 19700        0.4924             nan     0.0001   -0.0000
 19800        0.4908             nan     0.0001   -0.0000
 19900        0.4894             nan     0.0001   -0.0000
 20000        0.4878             nan     0.0001   -0.0000

gbm.perf(object=r_87572843, method='OOB', plot.it=FALSE)
predict(newdata=r_27838810, object=r_35222034, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_90461977)
levels(x=r_90406285)
predict(newdata=r_68183235, object=r_21449397, n.trees=1.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_85975846, data=r_044396791, interaction.depth=5, formula=r_26308664, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0737             nan     0.0001    0.0000
     2        1.0737             nan     0.0001   -0.0000
     3        1.0736             nan     0.0001    0.0000
     4        1.0736             nan     0.0001   -0.0000
     5        1.0735             nan     0.0001    0.0000
     6        1.0734             nan     0.0001    0.0000
     7        1.0733             nan     0.0001    0.0000
     8        1.0732             nan     0.0001    0.0000
     9        1.0731             nan     0.0001    0.0000
    10        1.0731             nan     0.0001    0.0000
   100        1.0673             nan     0.0001   -0.0000
   200        1.0600             nan     0.0001    0.0000
   300        1.0526             nan     0.0001   -0.0000
   400        1.0455             nan     0.0001    0.0000
   500        1.0393             nan     0.0001    0.0000
   600        1.0324             nan     0.0001    0.0000
   700        1.0256             nan     0.0001    0.0000
   800        1.0196             nan     0.0001    0.0000
   900        1.0138             nan     0.0001   -0.0000
  1000        1.0077             nan     0.0001    0.0000
  1100        1.0014             nan     0.0001    0.0000
  1200        0.9946             nan     0.0001    0.0000
  1300        0.9887             nan     0.0001    0.0000
  1400        0.9818             nan     0.0001    0.0000
  1500        0.9763             nan     0.0001   -0.0000
  1600        0.9701             nan     0.0001   -0.0000
  1700        0.9643             nan     0.0001    0.0000
  1800        0.9582             nan     0.0001   -0.0000
  1900        0.9529             nan     0.0001   -0.0000
  2000        0.9473             nan     0.0001    0.0000
  2100        0.9418             nan     0.0001   -0.0000
  2200        0.9355             nan     0.0001   -0.0000
  2300        0.9302             nan     0.0001    0.0000
  2400        0.9245             nan     0.0001   -0.0000
  2500        0.9186             nan     0.0001    0.0000
  2600        0.9129             nan     0.0001    0.0000
  2700        0.9079             nan     0.0001   -0.0000
  2800        0.9026             nan     0.0001   -0.0000
  2900        0.8976             nan     0.0001    0.0000
  3000        0.8922             nan     0.0001   -0.0000
  3100        0.8870             nan     0.0001    0.0000
  3200        0.8820             nan     0.0001    0.0000
  3300        0.8769             nan     0.0001    0.0000
  3400        0.8721             nan     0.0001   -0.0000
  3500        0.8672             nan     0.0001    0.0000
  3600        0.8622             nan     0.0001   -0.0000
  3700        0.8576             nan     0.0001    0.0000
  3800        0.8534             nan     0.0001    0.0000
  3900        0.8484             nan     0.0001    0.0000
  4000        0.8442             nan     0.0001   -0.0000
  4100        0.8395             nan     0.0001    0.0000
  4200        0.8347             nan     0.0001    0.0000
  4300        0.8298             nan     0.0001   -0.0000
  4400        0.8249             nan     0.0001    0.0000
  4500        0.8208             nan     0.0001    0.0000
  4600        0.8161             nan     0.0001    0.0000
  4700        0.8118             nan     0.0001    0.0000
  4800        0.8077             nan     0.0001   -0.0000
  4900        0.8034             nan     0.0001   -0.0000
  5000        0.7992             nan     0.0001   -0.0000
  5100        0.7949             nan     0.0001    0.0000
  5200        0.7908             nan     0.0001    0.0000
  5300        0.7866             nan     0.0001    0.0000
  5400        0.7823             nan     0.0001    0.0000
  5500        0.7782             nan     0.0001   -0.0000
  5600        0.7739             nan     0.0001    0.0000
  5700        0.7695             nan     0.0001    0.0000
  5800        0.7655             nan     0.0001    0.0000
  5900        0.7614             nan     0.0001    0.0000
  6000        0.7572             nan     0.0001    0.0000
  6100        0.7533             nan     0.0001    0.0000
  6200        0.7495             nan     0.0001   -0.0000
  6300        0.7456             nan     0.0001   -0.0000
  6400        0.7417             nan     0.0001   -0.0000
  6500        0.7380             nan     0.0001   -0.0000
  6600        0.7342             nan     0.0001    0.0000
  6700        0.7301             nan     0.0001    0.0000
  6800        0.7264             nan     0.0001    0.0000
  6900        0.7226             nan     0.0001   -0.0000
  7000        0.7189             nan     0.0001   -0.0000
  7100        0.7155             nan     0.0001   -0.0000
  7200        0.7119             nan     0.0001    0.0000
  7300        0.7085             nan     0.0001   -0.0000
  7400        0.7048             nan     0.0001    0.0000
  7500        0.7012             nan     0.0001   -0.0000
  7600        0.6977             nan     0.0001    0.0000
  7700        0.6943             nan     0.0001   -0.0000
  7800        0.6907             nan     0.0001   -0.0000
  7900        0.6871             nan     0.0001   -0.0000
  8000        0.6839             nan     0.0001    0.0000
  8100        0.6805             nan     0.0001   -0.0000
  8200        0.6771             nan     0.0001    0.0000
  8300        0.6742             nan     0.0001    0.0000
  8400        0.6711             nan     0.0001    0.0000
  8500        0.6682             nan     0.0001    0.0000
  8600        0.6643             nan     0.0001   -0.0000
  8700        0.6613             nan     0.0001   -0.0000
  8800        0.6579             nan     0.0001    0.0000
  8900        0.6547             nan     0.0001    0.0000
  9000        0.6515             nan     0.0001    0.0000
  9100        0.6484             nan     0.0001    0.0000
  9200        0.6454             nan     0.0001   -0.0000
  9300        0.6424             nan     0.0001    0.0000
  9400        0.6395             nan     0.0001    0.0000
  9500        0.6365             nan     0.0001   -0.0000
  9600        0.6333             nan     0.0001    0.0000
  9700        0.6303             nan     0.0001   -0.0000
  9800        0.6273             nan     0.0001   -0.0000
  9900        0.6243             nan     0.0001    0.0000
 10000        0.6219             nan     0.0001    0.0000
 10100        0.6189             nan     0.0001   -0.0000
 10200        0.6160             nan     0.0001    0.0000
 10300        0.6133             nan     0.0001   -0.0000
 10400        0.6104             nan     0.0001    0.0000
 10500        0.6077             nan     0.0001   -0.0000
 10600        0.6049             nan     0.0001    0.0000
 10700        0.6021             nan     0.0001   -0.0000
 10800        0.5994             nan     0.0001    0.0000
 10900        0.5964             nan     0.0001    0.0000
 11000        0.5936             nan     0.0001   -0.0000
 11100        0.5909             nan     0.0001   -0.0000
 11200        0.5881             nan     0.0001    0.0000
 11300        0.5853             nan     0.0001   -0.0000
 11400        0.5826             nan     0.0001   -0.0000
 11500        0.5801             nan     0.0001    0.0000
 11600        0.5774             nan     0.0001   -0.0000
 11700        0.5747             nan     0.0001   -0.0000
 11800        0.5720             nan     0.0001   -0.0000
 11900        0.5693             nan     0.0001    0.0000
 12000        0.5667             nan     0.0001   -0.0000
 12100        0.5640             nan     0.0001   -0.0000
 12200        0.5616             nan     0.0001    0.0000
 12300        0.5592             nan     0.0001   -0.0000
 12400        0.5567             nan     0.0001   -0.0000
 12500        0.5543             nan     0.0001   -0.0000
 12600        0.5523             nan     0.0001    0.0000
 12700        0.5498             nan     0.0001   -0.0000
 12800        0.5475             nan     0.0001    0.0000
 12900        0.5449             nan     0.0001    0.0000
 13000        0.5428             nan     0.0001   -0.0000
 13100        0.5402             nan     0.0001   -0.0000
 13200        0.5380             nan     0.0001   -0.0000
 13300        0.5356             nan     0.0001   -0.0000
 13400        0.5333             nan     0.0001    0.0000
 13500        0.5308             nan     0.0001    0.0000
 13600        0.5285             nan     0.0001    0.0000
 13700        0.5264             nan     0.0001    0.0000
 13800        0.5241             nan     0.0001   -0.0000
 13900        0.5218             nan     0.0001   -0.0000
 14000        0.5194             nan     0.0001   -0.0000
 14100        0.5172             nan     0.0001   -0.0000
 14200        0.5152             nan     0.0001   -0.0000
 14300        0.5132             nan     0.0001    0.0000
 14400        0.5109             nan     0.0001    0.0000
 14500        0.5088             nan     0.0001   -0.0000
 14600        0.5065             nan     0.0001    0.0000
 14700        0.5045             nan     0.0001   -0.0000
 14800        0.5021             nan     0.0001    0.0000
 14900        0.4998             nan     0.0001    0.0000
 15000        0.4978             nan     0.0001   -0.0000
 15100        0.4957             nan     0.0001    0.0000
 15200        0.4936             nan     0.0001    0.0000
 15300        0.4914             nan     0.0001   -0.0000
 15400        0.4892             nan     0.0001   -0.0000
 15500        0.4873             nan     0.0001   -0.0000
 15600        0.4852             nan     0.0001    0.0000
 15700        0.4833             nan     0.0001    0.0000
 15800        0.4815             nan     0.0001   -0.0000
 15900        0.4797             nan     0.0001    0.0000
 16000        0.4778             nan     0.0001    0.0000
 16100        0.4760             nan     0.0001   -0.0000
 16200        0.4741             nan     0.0001   -0.0000
 16300        0.4724             nan     0.0001   -0.0000
 16400        0.4702             nan     0.0001    0.0000
 16500        0.4683             nan     0.0001   -0.0000
 16600        0.4663             nan     0.0001    0.0000
 16700        0.4642             nan     0.0001    0.0000
 16800        0.4626             nan     0.0001    0.0000
 16900        0.4607             nan     0.0001   -0.0000
 17000        0.4589             nan     0.0001    0.0000
 17100        0.4570             nan     0.0001   -0.0000
 17200        0.4550             nan     0.0001    0.0000
 17300        0.4533             nan     0.0001   -0.0000
 17400        0.4514             nan     0.0001   -0.0000
 17500        0.4495             nan     0.0001    0.0000
 17600        0.4477             nan     0.0001   -0.0000
 17700        0.4458             nan     0.0001   -0.0000
 17800        0.4442             nan     0.0001   -0.0000
 17900        0.4424             nan     0.0001    0.0000
 18000        0.4407             nan     0.0001    0.0000
 18100        0.4389             nan     0.0001    0.0000
 18200        0.4370             nan     0.0001   -0.0000
 18300        0.4352             nan     0.0001    0.0000
