['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  3200        0.4669             nan     0.0001    0.0000
  3300        0.4642             nan     0.0001    0.0000
  3400        0.4613             nan     0.0001   -0.0000
  3500        0.4586             nan     0.0001   -0.0000
  3600        0.4557             nan     0.0001   -0.0000
  3700        0.4535             nan     0.0001   -0.0000
  3800        0.4507             nan     0.0001   -0.0000
  3900        0.4478             nan     0.0001    0.0000
  4000        0.4453             nan     0.0001   -0.0000
  4100        0.4431             nan     0.0001   -0.0000
  4200        0.4403             nan     0.0001    0.0000
  4300        0.4377             nan     0.0001   -0.0000
  4400        0.4351             nan     0.0001    0.0000
  4500        0.4324             nan     0.0001    0.0000
  4600        0.4297             nan     0.0001    0.0000
  4700        0.4270             nan     0.0001    0.0000
  4800        0.4245             nan     0.0001   -0.0000
  4900        0.4222             nan     0.0001   -0.0000
  5000        0.4198             nan     0.0001    0.0000
  5100        0.4175             nan     0.0001    0.0000
  5200        0.4153             nan     0.0001    0.0000
  5300        0.4129             nan     0.0001   -0.0000
  5400        0.4106             nan     0.0001    0.0000
  5500        0.4083             nan     0.0001    0.0000
  5600        0.4061             nan     0.0001    0.0000
  5700        0.4039             nan     0.0001   -0.0000
  5800        0.4017             nan     0.0001   -0.0000
  5900        0.3991             nan     0.0001   -0.0000
  6000        0.3969             nan     0.0001   -0.0000
  6100        0.3946             nan     0.0001   -0.0000
  6200        0.3924             nan     0.0001   -0.0000
  6300        0.3901             nan     0.0001    0.0000
  6400        0.3879             nan     0.0001    0.0000
  6500        0.3859             nan     0.0001    0.0000
  6600        0.3837             nan     0.0001    0.0000
  6700        0.3820             nan     0.0001    0.0000
  6800        0.3799             nan     0.0001   -0.0000
  6900        0.3778             nan     0.0001    0.0000
  7000        0.3757             nan     0.0001   -0.0000
  7100        0.3735             nan     0.0001   -0.0000
  7200        0.3720             nan     0.0001    0.0000
  7300        0.3699             nan     0.0001   -0.0000
  7400        0.3678             nan     0.0001    0.0000
  7500        0.3660             nan     0.0001   -0.0000
  7600        0.3638             nan     0.0001    0.0000
  7700        0.3617             nan     0.0001   -0.0000
  7800        0.3597             nan     0.0001    0.0000
  7900        0.3577             nan     0.0001   -0.0000
  8000        0.3558             nan     0.0001   -0.0000
  8100        0.3540             nan     0.0001   -0.0000
  8200        0.3523             nan     0.0001   -0.0000
  8300        0.3503             nan     0.0001    0.0000
  8400        0.3484             nan     0.0001   -0.0000
  8500        0.3465             nan     0.0001   -0.0000
  8600        0.3447             nan     0.0001    0.0000
  8700        0.3428             nan     0.0001   -0.0000
  8800        0.3411             nan     0.0001   -0.0000
  8900        0.3395             nan     0.0001   -0.0000
  9000        0.3375             nan     0.0001   -0.0000
  9100        0.3359             nan     0.0001   -0.0000
  9200        0.3340             nan     0.0001    0.0000
  9300        0.3321             nan     0.0001   -0.0000
  9400        0.3303             nan     0.0001    0.0000
  9500        0.3287             nan     0.0001    0.0000
  9600        0.3270             nan     0.0001    0.0000
  9700        0.3255             nan     0.0001    0.0000
  9800        0.3239             nan     0.0001   -0.0000
  9900        0.3223             nan     0.0001   -0.0000
 10000        0.3206             nan     0.0001   -0.0000
 10100        0.3191             nan     0.0001    0.0000
 10200        0.3174             nan     0.0001    0.0000
 10300        0.3159             nan     0.0001   -0.0000
 10400        0.3143             nan     0.0001   -0.0000
 10500        0.3127             nan     0.0001   -0.0000
 10600        0.3110             nan     0.0001   -0.0000
 10700        0.3096             nan     0.0001   -0.0000
 10800        0.3081             nan     0.0001   -0.0000
 10900        0.3067             nan     0.0001   -0.0000
 11000        0.3052             nan     0.0001   -0.0000
 11100        0.3036             nan     0.0001   -0.0000
 11200        0.3020             nan     0.0001   -0.0000
 11300        0.3006             nan     0.0001   -0.0000
 11400        0.2991             nan     0.0001   -0.0000
 11500        0.2978             nan     0.0001    0.0000
 11600        0.2962             nan     0.0001   -0.0000
 11700        0.2947             nan     0.0001    0.0000
 11800        0.2935             nan     0.0001   -0.0000
 11900        0.2921             nan     0.0001    0.0000
 12000        0.2907             nan     0.0001    0.0000
 12100        0.2894             nan     0.0001   -0.0000
 12200        0.2881             nan     0.0001   -0.0000
 12300        0.2868             nan     0.0001    0.0000
 12400        0.2855             nan     0.0001   -0.0000
 12500        0.2842             nan     0.0001   -0.0000
 12600        0.2828             nan     0.0001   -0.0000
 12700        0.2815             nan     0.0001    0.0000
 12800        0.2803             nan     0.0001    0.0000
 12900        0.2791             nan     0.0001    0.0000
 13000        0.2777             nan     0.0001   -0.0000
 13100        0.2764             nan     0.0001   -0.0000
 13200        0.2750             nan     0.0001   -0.0000
 13300        0.2739             nan     0.0001   -0.0000
 13400        0.2726             nan     0.0001    0.0000
 13500        0.2715             nan     0.0001    0.0000
 13600        0.2702             nan     0.0001    0.0000
 13700        0.2692             nan     0.0001    0.0000
 13800        0.2680             nan     0.0001   -0.0000
 13900        0.2667             nan     0.0001    0.0000
 14000        0.2656             nan     0.0001   -0.0000
 14100        0.2644             nan     0.0001   -0.0000
 14200        0.2630             nan     0.0001   -0.0000
 14300        0.2619             nan     0.0001    0.0000
 14400        0.2608             nan     0.0001   -0.0000
 14500        0.2596             nan     0.0001    0.0000
 14600        0.2584             nan     0.0001   -0.0000
 14700        0.2571             nan     0.0001    0.0000
 14800        0.2559             nan     0.0001    0.0000
 14900        0.2548             nan     0.0001    0.0000
 15000        0.2537             nan     0.0001    0.0000
 15100        0.2525             nan     0.0001    0.0000
 15200        0.2514             nan     0.0001   -0.0000
 15300        0.2502             nan     0.0001    0.0000
 15400        0.2490             nan     0.0001    0.0000
 15500        0.2480             nan     0.0001    0.0000
 15600        0.2469             nan     0.0001    0.0000
 15700        0.2458             nan     0.0001   -0.0000
 15800        0.2448             nan     0.0001    0.0000
 15900        0.2437             nan     0.0001    0.0000
 16000        0.2426             nan     0.0001   -0.0000
 16100        0.2415             nan     0.0001   -0.0000
 16200        0.2405             nan     0.0001    0.0000
 16300        0.2394             nan     0.0001    0.0000
 16400        0.2383             nan     0.0001   -0.0000
 16500        0.2372             nan     0.0001   -0.0000
 16600        0.2361             nan     0.0001   -0.0000
 16700        0.2353             nan     0.0001    0.0000
 16800        0.2341             nan     0.0001    0.0000
 16900        0.2329             nan     0.0001    0.0000
 17000        0.2319             nan     0.0001    0.0000
 17100        0.2309             nan     0.0001   -0.0000
 17200        0.2299             nan     0.0001   -0.0000
 17300        0.2288             nan     0.0001   -0.0000
 17400        0.2277             nan     0.0001   -0.0000
 17500        0.2267             nan     0.0001   -0.0000
 17600        0.2257             nan     0.0001   -0.0000
 17700        0.2247             nan     0.0001   -0.0000
 17800        0.2237             nan     0.0001   -0.0000
 17900        0.2228             nan     0.0001    0.0000
 18000        0.2219             nan     0.0001   -0.0000
 18100        0.2209             nan     0.0001    0.0000
 18200        0.2200             nan     0.0001   -0.0000
 18300        0.2192             nan     0.0001   -0.0000
 18400        0.2183             nan     0.0001    0.0000
 18500        0.2173             nan     0.0001    0.0000
 18600        0.2165             nan     0.0001   -0.0000
 18700        0.2156             nan     0.0001   -0.0000
 18800        0.2147             nan     0.0001    0.0000
 18900        0.2139             nan     0.0001   -0.0000
 19000        0.2130             nan     0.0001   -0.0000
 19100        0.2122             nan     0.0001   -0.0000
 19200        0.2113             nan     0.0001   -0.0000
 19300        0.2105             nan     0.0001    0.0000
 19400        0.2097             nan     0.0001   -0.0000
 19500        0.2087             nan     0.0001    0.0000
 19600        0.2079             nan     0.0001   -0.0000
 19700        0.2071             nan     0.0001    0.0000
 19800        0.2063             nan     0.0001    0.0000
 19900        0.2054             nan     0.0001    0.0000
 20000        0.2046             nan     0.0001    0.0000

gbm.perf(object=r_8532576, method='OOB', plot.it=FALSE)
predict(newdata=r_6819435, object=r_94889025, n.trees=4753.0)
summary.gbm(plotit=FALSE, object=r_90640773)
levels(x=r_039660160)
predict(newdata=r_35897019, object=r_054867431, n.trees=4753.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_77552079, data=r_19998873, interaction.depth=5, formula=r_070463352, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6683             nan     0.0001   -0.0000
     2        0.6682             nan     0.0001    0.0000
     3        0.6682             nan     0.0001   -0.0000
     4        0.6681             nan     0.0001    0.0000
     5        0.6681             nan     0.0001    0.0000
     6        0.6681             nan     0.0001    0.0000
     7        0.6679             nan     0.0001    0.0000
     8        0.6678             nan     0.0001    0.0000
     9        0.6677             nan     0.0001    0.0000
    10        0.6677             nan     0.0001   -0.0000
   100        0.6618             nan     0.0001    0.0000
   200        0.6556             nan     0.0001   -0.0000
   300        0.6496             nan     0.0001    0.0000
   400        0.6440             nan     0.0001    0.0000
   500        0.6381             nan     0.0001    0.0000
   600        0.6326             nan     0.0001    0.0000
   700        0.6264             nan     0.0001   -0.0000
   800        0.6211             nan     0.0001    0.0000
   900        0.6161             nan     0.0001   -0.0000
  1000        0.6104             nan     0.0001   -0.0000
  1100        0.6052             nan     0.0001   -0.0000
  1200        0.6000             nan     0.0001    0.0000
  1300        0.5951             nan     0.0001    0.0000
  1400        0.5911             nan     0.0001    0.0000
  1500        0.5864             nan     0.0001    0.0000
  1600        0.5822             nan     0.0001    0.0000
  1700        0.5778             nan     0.0001   -0.0000
  1800        0.5739             nan     0.0001    0.0000
  1900        0.5704             nan     0.0001    0.0000
  2000        0.5664             nan     0.0001   -0.0000
  2100        0.5619             nan     0.0001   -0.0000
  2200        0.5572             nan     0.0001    0.0000
  2300        0.5531             nan     0.0001   -0.0000
  2400        0.5493             nan     0.0001   -0.0000
  2500        0.5454             nan     0.0001   -0.0000
  2600        0.5413             nan     0.0001    0.0000
  2700        0.5371             nan     0.0001   -0.0000
  2800        0.5329             nan     0.0001    0.0000
  2900        0.5289             nan     0.0001    0.0000
  3000        0.5252             nan     0.0001    0.0000
  3100        0.5214             nan     0.0001   -0.0000
  3200        0.5178             nan     0.0001    0.0000
  3300        0.5141             nan     0.0001    0.0000
  3400        0.5101             nan     0.0001    0.0000
  3500        0.5069             nan     0.0001    0.0000
  3600        0.5034             nan     0.0001    0.0000
  3700        0.5007             nan     0.0001    0.0000
  3800        0.4969             nan     0.0001   -0.0000
  3900        0.4933             nan     0.0001    0.0000
  4000        0.4896             nan     0.0001   -0.0000
  4100        0.4866             nan     0.0001   -0.0000
  4200        0.4838             nan     0.0001    0.0000
  4300        0.4804             nan     0.0001    0.0000
  4400        0.4769             nan     0.0001   -0.0000
  4500        0.4739             nan     0.0001   -0.0000
  4600        0.4707             nan     0.0001    0.0000
  4700        0.4676             nan     0.0001   -0.0000
  4800        0.4643             nan     0.0001    0.0000
  4900        0.4614             nan     0.0001   -0.0000
  5000        0.4588             nan     0.0001   -0.0000
  5100        0.4559             nan     0.0001    0.0000
  5200        0.4530             nan     0.0001   -0.0000
  5300        0.4502             nan     0.0001    0.0000
  5400        0.4474             nan     0.0001   -0.0000
  5500        0.4443             nan     0.0001   -0.0000
  5600        0.4416             nan     0.0001    0.0000
  5700        0.4389             nan     0.0001    0.0000
  5800        0.4361             nan     0.0001   -0.0000
  5900        0.4334             nan     0.0001   -0.0000
  6000        0.4308             nan     0.0001   -0.0000
  6100        0.4280             nan     0.0001    0.0000
  6200        0.4254             nan     0.0001   -0.0000
  6300        0.4229             nan     0.0001    0.0000
  6400        0.4202             nan     0.0001   -0.0000
  6500        0.4178             nan     0.0001   -0.0000
  6600        0.4153             nan     0.0001    0.0000
  6700        0.4129             nan     0.0001    0.0000
  6800        0.4106             nan     0.0001   -0.0000
  6900        0.4086             nan     0.0001    0.0000
  7000        0.4062             nan     0.0001   -0.0000
  7100        0.4037             nan     0.0001   -0.0000
  7200        0.4011             nan     0.0001    0.0000
  7300        0.3991             nan     0.0001   -0.0000
  7400        0.3965             nan     0.0001    0.0000
  7500        0.3939             nan     0.0001    0.0000
  7600        0.3915             nan     0.0001   -0.0000
  7700        0.3894             nan     0.0001    0.0000
  7800        0.3871             nan     0.0001    0.0000
  7900        0.3849             nan     0.0001   -0.0000
  8000        0.3826             nan     0.0001   -0.0000
  8100        0.3805             nan     0.0001    0.0000
  8200        0.3785             nan     0.0001    0.0000
  8300        0.3764             nan     0.0001    0.0000
  8400        0.3740             nan     0.0001    0.0000
  8500        0.3717             nan     0.0001    0.0000
  8600        0.3698             nan     0.0001    0.0000
  8700        0.3678             nan     0.0001   -0.0000
  8800        0.3656             nan     0.0001    0.0000
  8900        0.3636             nan     0.0001   -0.0000
  9000        0.3615             nan     0.0001   -0.0000
  9100        0.3594             nan     0.0001   -0.0000
  9200        0.3574             nan     0.0001   -0.0000
  9300        0.3555             nan     0.0001   -0.0000
  9400        0.3533             nan     0.0001   -0.0000
  9500        0.3514             nan     0.0001   -0.0000
  9600        0.3496             nan     0.0001    0.0000
  9700        0.3476             nan     0.0001    0.0000
  9800        0.3457             nan     0.0001    0.0000
  9900        0.3439             nan     0.0001   -0.0000
 10000        0.3419             nan     0.0001    0.0000
 10100        0.3399             nan     0.0001   -0.0000
 10200        0.3377             nan     0.0001   -0.0000
 10300        0.3358             nan     0.0001    0.0000
 10400        0.3341             nan     0.0001    0.0000
 10500        0.3324             nan     0.0001    0.0000
 10600        0.3305             nan     0.0001    0.0000
 10700        0.3287             nan     0.0001    0.0000
 10800        0.3267             nan     0.0001   -0.0000
 10900        0.3250             nan     0.0001    0.0000
 11000        0.3233             nan     0.0001    0.0000
 11100        0.3214             nan     0.0001   -0.0000
 11200        0.3194             nan     0.0001   -0.0000
 11300        0.3178             nan     0.0001    0.0000
 11400        0.3161             nan     0.0001    0.0000
 11500        0.3144             nan     0.0001   -0.0000
 11600        0.3126             nan     0.0001   -0.0000
 11700        0.3110             nan     0.0001    0.0000
 11800        0.3093             nan     0.0001   -0.0000
 11900        0.3077             nan     0.0001    0.0000
 12000        0.3060             nan     0.0001   -0.0000
 12100        0.3045             nan     0.0001    0.0000
 12200        0.3030             nan     0.0001    0.0000
 12300        0.3016             nan     0.0001   -0.0000
 12400        0.3001             nan     0.0001   -0.0000
 12500        0.2985             nan     0.0001    0.0000
 12600        0.2968             nan     0.0001    0.0000
 12700        0.2954             nan     0.0001   -0.0000
 12800        0.2939             nan     0.0001    0.0000
 12900        0.2924             nan     0.0001   -0.0000
 13000        0.2908             nan     0.0001    0.0000
 13100        0.2892             nan     0.0001    0.0000
 13200        0.2877             nan     0.0001   -0.0000
 13300        0.2864             nan     0.0001   -0.0000
 13400        0.2850             nan     0.0001   -0.0000
 13500        0.2836             nan     0.0001   -0.0000
 13600        0.2822             nan     0.0001    0.0000
 13700        0.2807             nan     0.0001   -0.0000
 13800        0.2794             nan     0.0001   -0.0000
 13900        0.2781             nan     0.0001    0.0000
 14000        0.2767             nan     0.0001    0.0000
 14100        0.2754             nan     0.0001   -0.0000
 14200        0.2742             nan     0.0001   -0.0000
 14300        0.2727             nan     0.0001   -0.0000
 14400        0.2715             nan     0.0001    0.0000
 14500        0.2702             nan     0.0001    0.0000
 14600        0.2689             nan     0.0001   -0.0000
 14700        0.2676             nan     0.0001   -0.0000
 14800        0.2663             nan     0.0001   -0.0000
 14900        0.2651             nan     0.0001   -0.0000
 15000        0.2638             nan     0.0001    0.0000
 15100        0.2624             nan     0.0001    0.0000
 15200        0.2612             nan     0.0001   -0.0000
 15300        0.2599             nan     0.0001   -0.0000
 15400        0.2587             nan     0.0001   -0.0000
 15500        0.2574             nan     0.0001    0.0000
 15600        0.2563             nan     0.0001   -0.0000
 15700        0.2551             nan     0.0001   -0.0000
 15800        0.2538             nan     0.0001    0.0000
 15900        0.2527             nan     0.0001   -0.0000
 16000        0.2514             nan     0.0001    0.0000
 16100        0.2501             nan     0.0001   -0.0000
 16200        0.2490             nan     0.0001    0.0000
 16300        0.2477             nan     0.0001   -0.0000
 16400        0.2466             nan     0.0001    0.0000
 16500        0.2453             nan     0.0001   -0.0000
 16600        0.2440             nan     0.0001    0.0000
 16700        0.2427             nan     0.0001    0.0000
 16800        0.2416             nan     0.0001   -0.0000
 16900        0.2404             nan     0.0001    0.0000
 17000        0.2394             nan     0.0001    0.0000
 17100        0.2382             nan     0.0001    0.0000
 17200        0.2371             nan     0.0001   -0.0000
 17300        0.2360             nan     0.0001   -0.0000
 17400        0.2350             nan     0.0001   -0.0000
 17500        0.2340             nan     0.0001    0.0000
 17600        0.2328             nan     0.0001    0.0000
 17700        0.2317             nan     0.0001    0.0000
 17800        0.2307             nan     0.0001   -0.0000
 17900        0.2296             nan     0.0001   -0.0000
 18000        0.2286             nan     0.0001   -0.0000
 18100        0.2276             nan     0.0001   -0.0000
 18200        0.2266             nan     0.0001    0.0000
 18300        0.2256             nan     0.0001   -0.0000
 18400        0.2245             nan     0.0001   -0.0000
 18500        0.2233             nan     0.0001    0.0000
 18600        0.2222             nan     0.0001   -0.0000
 18700        0.2211             nan     0.0001   -0.0000
 18800        0.2202             nan     0.0001    0.0000
 18900        0.2191             nan     0.0001   -0.0000
 19000        0.2180             nan     0.0001    0.0000
 19100        0.2170             nan     0.0001   -0.0000
 19200        0.2160             nan     0.0001   -0.0000
 19300        0.2150             nan     0.0001    0.0000
 19400        0.2140             nan     0.0001    0.0000
 19500        0.2130             nan     0.0001   -0.0000
 19600        0.2121             nan     0.0001   -0.0000
 19700        0.2111             nan     0.0001   -0.0000
 19800        0.2102             nan     0.0001    0.0000
 19900        0.2093             nan     0.0001   -0.0000
 20000        0.2084             nan     0.0001   -0.0000

gbm.perf(object=r_8145530, method='OOB', plot.it=FALSE)
predict(newdata=r_068481690, object=r_15772543, n.trees=11765.0)
summary.gbm(plotit=FALSE, object=r_37008414)
levels(x=r_85652355)
predict(newdata=r_94474938, object=r_11975008, n.trees=11765.0)
inner fold: 4.0
as.formula(obj='logecoli~.')
gbm(weights=r_23247273, data=r_2800226, interaction.depth=5, formula=r_80084138, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5821             nan     0.0001   -0.0000
     2        0.5821             nan     0.0001    0.0000
     3        0.5820             nan     0.0001    0.0000
     4        0.5819             nan     0.0001    0.0000
     5        0.5819             nan     0.0001   -0.0000
     6        0.5819             nan     0.0001    0.0000
     7        0.5818             nan     0.0001    0.0000
     8        0.5818             nan     0.0001    0.0000
     9        0.5818             nan     0.0001   -0.0000
    10        0.5818             nan     0.0001   -0.0000
   100        0.5774             nan     0.0001   -0.0000
   200        0.5728             nan     0.0001   -0.0000
   300        0.5678             nan     0.0001    0.0000
   400        0.5632             nan     0.0001   -0.0000
   500        0.5589             nan     0.0001    0.0000
   600        0.5545             nan     0.0001    0.0000
   700        0.5499             nan     0.0001   -0.0000
   800        0.5459             nan     0.0001   -0.0000
   900        0.5414             nan     0.0001    0.0000
  1000        0.5370             nan     0.0001    0.0000
  1100        0.5334             nan     0.0001    0.0000
  1200        0.5296             nan     0.0001    0.0000
  1300        0.5258             nan     0.0001    0.0000
  1400        0.5221             nan     0.0001    0.0000
  1500        0.5182             nan     0.0001    0.0000
  1600        0.5142             nan     0.0001   -0.0000
  1700        0.5106             nan     0.0001   -0.0000
  1800        0.5074             nan     0.0001    0.0000
  1900        0.5032             nan     0.0001   -0.0000
  2000        0.4997             nan     0.0001   -0.0000
  2100        0.4959             nan     0.0001   -0.0000
  2200        0.4926             nan     0.0001    0.0000
  2300        0.4889             nan     0.0001    0.0000
  2400        0.4850             nan     0.0001    0.0000
  2500        0.4818             nan     0.0001    0.0000
  2600        0.4786             nan     0.0001   -0.0000
  2700        0.4753             nan     0.0001    0.0000
  2800        0.4723             nan     0.0001    0.0000
  2900        0.4688             nan     0.0001    0.0000
  3000        0.4657             nan     0.0001   -0.0000
  3100        0.4626             nan     0.0001   -0.0000
  3200        0.4588             nan     0.0001    0.0000
  3300        0.4556             nan     0.0001    0.0000
  3400        0.4527             nan     0.0001   -0.0000
  3500        0.4497             nan     0.0001   -0.0000
  3600        0.4465             nan     0.0001    0.0000
  3700        0.4436             nan     0.0001   -0.0000
  3800        0.4405             nan     0.0001   -0.0000
  3900        0.4378             nan     0.0001   -0.0000
  4000        0.4350             nan     0.0001   -0.0000
  4100        0.4322             nan     0.0001   -0.0000
  4200        0.4293             nan     0.0001   -0.0000
  4300        0.4265             nan     0.0001    0.0000
  4400        0.4241             nan     0.0001   -0.0000
  4500        0.4214             nan     0.0001   -0.0000
  4600        0.4185             nan     0.0001    0.0000
  4700        0.4158             nan     0.0001   -0.0000
  4800        0.4129             nan     0.0001    0.0000
  4900        0.4105             nan     0.0001    0.0000
  5000        0.4080             nan     0.0001    0.0000
  5100        0.4051             nan     0.0001    0.0000
  5200        0.4025             nan     0.0001   -0.0000
  5300        0.3998             nan     0.0001    0.0000
  5400        0.3971             nan     0.0001    0.0000
  5500        0.3950             nan     0.0001    0.0000
  5600        0.3927             nan     0.0001   -0.0000
  5700        0.3906             nan     0.0001   -0.0000
  5800        0.3881             nan     0.0001   -0.0000
  5900        0.3859             nan     0.0001   -0.0000
  6000        0.3836             nan     0.0001    0.0000
  6100        0.3812             nan     0.0001   -0.0000
  6200        0.3790             nan     0.0001    0.0000
  6300        0.3768             nan     0.0001   -0.0000
  6400        0.3744             nan     0.0001   -0.0000
  6500        0.3720             nan     0.0001    0.0000
  6600        0.3697             nan     0.0001   -0.0000
  6700        0.3673             nan     0.0001    0.0000
  6800        0.3647             nan     0.0001   -0.0000
  6900        0.3626             nan     0.0001   -0.0000
  7000        0.3605             nan     0.0001   -0.0000
  7100        0.3583             nan     0.0001    0.0000
  7200        0.3563             nan     0.0001   -0.0000
  7300        0.3543             nan     0.0001    0.0000
  7400        0.3521             nan     0.0001    0.0000
  7500        0.3499             nan     0.0001   -0.0000
  7600        0.3479             nan     0.0001    0.0000
  7700        0.3460             nan     0.0001   -0.0000
  7800        0.3438             nan     0.0001    0.0000
  7900        0.3417             nan     0.0001    0.0000
  8000        0.3398             nan     0.0001    0.0000
  8100        0.3377             nan     0.0001    0.0000
  8200        0.3361             nan     0.0001   -0.0000
  8300        0.3342             nan     0.0001   -0.0000
  8400        0.3320             nan     0.0001   -0.0000
  8500        0.3303             nan     0.0001   -0.0000
  8600        0.3286             nan     0.0001   -0.0000
  8700        0.3268             nan     0.0001    0.0000
  8800        0.3249             nan     0.0001    0.0000
  8900        0.3231             nan     0.0001   -0.0000
  9000        0.3212             nan     0.0001    0.0000
  9100        0.3192             nan     0.0001    0.0000
  9200        0.3174             nan     0.0001    0.0000
  9300        0.3155             nan     0.0001   -0.0000
  9400        0.3136             nan     0.0001   -0.0000
  9500        0.3118             nan     0.0001   -0.0000
  9600        0.3100             nan     0.0001   -0.0000
  9700        0.3083             nan     0.0001    0.0000
  9800        0.3066             nan     0.0001   -0.0000
  9900        0.3049             nan     0.0001   -0.0000
 10000        0.3033             nan     0.0001    0.0000
 10100        0.3017             nan     0.0001   -0.0000
 10200        0.3001             nan     0.0001   -0.0000
 10300        0.2984             nan     0.0001   -0.0000
 10400        0.2967             nan     0.0001    0.0000
 10500        0.2951             nan     0.0001   -0.0000
 10600        0.2933             nan     0.0001    0.0000
 10700        0.2918             nan     0.0001    0.0000
 10800        0.2901             nan     0.0001   -0.0000
 10900        0.2885             nan     0.0001    0.0000
 11000        0.2869             nan     0.0001   -0.0000
 11100        0.2854             nan     0.0001    0.0000
 11200        0.2837             nan     0.0001    0.0000
 11300        0.2820             nan     0.0001   -0.0000
 11400        0.2804             nan     0.0001    0.0000
