['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  3600        0.6259             nan     0.0001   -0.0000
  3700        0.6222             nan     0.0001    0.0000
  3800        0.6185             nan     0.0001    0.0000
  3900        0.6150             nan     0.0001    0.0000
  4000        0.6112             nan     0.0001   -0.0000
  4100        0.6075             nan     0.0001    0.0000
  4200        0.6040             nan     0.0001    0.0000
  4300        0.6006             nan     0.0001    0.0000
  4400        0.5975             nan     0.0001    0.0000
  4500        0.5942             nan     0.0001    0.0000
  4600        0.5910             nan     0.0001    0.0000
  4700        0.5875             nan     0.0001   -0.0000
  4800        0.5842             nan     0.0001   -0.0000
  4900        0.5810             nan     0.0001   -0.0000
  5000        0.5778             nan     0.0001    0.0000
  5100        0.5745             nan     0.0001    0.0000
  5200        0.5713             nan     0.0001    0.0000
  5300        0.5683             nan     0.0001    0.0000
  5400        0.5649             nan     0.0001   -0.0000
  5500        0.5617             nan     0.0001   -0.0000
  5600        0.5585             nan     0.0001   -0.0000
  5700        0.5554             nan     0.0001   -0.0000
  5800        0.5524             nan     0.0001    0.0000
  5900        0.5495             nan     0.0001    0.0000
  6000        0.5466             nan     0.0001    0.0000
  6100        0.5436             nan     0.0001    0.0000
  6200        0.5406             nan     0.0001    0.0000
  6300        0.5377             nan     0.0001    0.0000
  6400        0.5347             nan     0.0001    0.0000
  6500        0.5320             nan     0.0001    0.0000
  6600        0.5292             nan     0.0001    0.0000
  6700        0.5262             nan     0.0001    0.0000
  6800        0.5234             nan     0.0001    0.0000
  6900        0.5205             nan     0.0001    0.0000
  7000        0.5180             nan     0.0001   -0.0000
  7100        0.5153             nan     0.0001   -0.0000
  7200        0.5127             nan     0.0001   -0.0000
  7300        0.5100             nan     0.0001   -0.0000
  7400        0.5074             nan     0.0001    0.0000
  7500        0.5048             nan     0.0001   -0.0000
  7600        0.5024             nan     0.0001   -0.0000
  7700        0.4999             nan     0.0001    0.0000
  7800        0.4975             nan     0.0001   -0.0000
  7900        0.4951             nan     0.0001    0.0000
  8000        0.4926             nan     0.0001    0.0000
  8100        0.4901             nan     0.0001    0.0000
  8200        0.4876             nan     0.0001    0.0000
  8300        0.4849             nan     0.0001   -0.0000
  8400        0.4826             nan     0.0001    0.0000
  8500        0.4802             nan     0.0001    0.0000
  8600        0.4777             nan     0.0001   -0.0000
  8700        0.4753             nan     0.0001    0.0000
  8800        0.4729             nan     0.0001    0.0000
  8900        0.4707             nan     0.0001   -0.0000
  9000        0.4686             nan     0.0001    0.0000
  9100        0.4663             nan     0.0001   -0.0000
  9200        0.4641             nan     0.0001    0.0000
  9300        0.4619             nan     0.0001   -0.0000
  9400        0.4597             nan     0.0001    0.0000
  9500        0.4574             nan     0.0001    0.0000
  9600        0.4552             nan     0.0001    0.0000
  9700        0.4529             nan     0.0001    0.0000
  9800        0.4507             nan     0.0001   -0.0000
  9900        0.4486             nan     0.0001    0.0000
 10000        0.4463             nan     0.0001   -0.0000
 10100        0.4441             nan     0.0001    0.0000
 10200        0.4420             nan     0.0001    0.0000
 10300        0.4400             nan     0.0001    0.0000
 10400        0.4378             nan     0.0001    0.0000
 10500        0.4356             nan     0.0001   -0.0000
 10600        0.4337             nan     0.0001    0.0000
 10700        0.4316             nan     0.0001   -0.0000
 10800        0.4296             nan     0.0001    0.0000
 10900        0.4277             nan     0.0001   -0.0000
 11000        0.4257             nan     0.0001   -0.0000
 11100        0.4237             nan     0.0001    0.0000
 11200        0.4217             nan     0.0001   -0.0000
 11300        0.4198             nan     0.0001   -0.0000
 11400        0.4180             nan     0.0001    0.0000
 11500        0.4161             nan     0.0001   -0.0000
 11600        0.4142             nan     0.0001    0.0000
 11700        0.4124             nan     0.0001    0.0000
 11800        0.4105             nan     0.0001   -0.0000
 11900        0.4087             nan     0.0001    0.0000
 12000        0.4069             nan     0.0001    0.0000
 12100        0.4051             nan     0.0001    0.0000
 12200        0.4034             nan     0.0001    0.0000
 12300        0.4017             nan     0.0001    0.0000
 12400        0.3998             nan     0.0001   -0.0000
 12500        0.3979             nan     0.0001    0.0000
 12600        0.3961             nan     0.0001   -0.0000
 12700        0.3943             nan     0.0001   -0.0000
 12800        0.3925             nan     0.0001   -0.0000
 12900        0.3908             nan     0.0001   -0.0000
 13000        0.3891             nan     0.0001    0.0000
 13100        0.3874             nan     0.0001    0.0000
 13200        0.3855             nan     0.0001    0.0000
 13300        0.3838             nan     0.0001   -0.0000
 13400        0.3820             nan     0.0001   -0.0000
 13500        0.3804             nan     0.0001   -0.0000
 13600        0.3788             nan     0.0001    0.0000
 13700        0.3773             nan     0.0001   -0.0000
 13800        0.3756             nan     0.0001    0.0000
 13900        0.3739             nan     0.0001    0.0000
 14000        0.3723             nan     0.0001    0.0000
 14100        0.3707             nan     0.0001    0.0000
 14200        0.3690             nan     0.0001    0.0000
 14300        0.3675             nan     0.0001    0.0000
 14400        0.3659             nan     0.0001   -0.0000
 14500        0.3643             nan     0.0001    0.0000
 14600        0.3627             nan     0.0001   -0.0000
 14700        0.3611             nan     0.0001   -0.0000
 14800        0.3597             nan     0.0001    0.0000
 14900        0.3582             nan     0.0001    0.0000
 15000        0.3565             nan     0.0001    0.0000
 15100        0.3550             nan     0.0001   -0.0000
 15200        0.3535             nan     0.0001   -0.0000
 15300        0.3521             nan     0.0001    0.0000
 15400        0.3504             nan     0.0001    0.0000
 15500        0.3489             nan     0.0001   -0.0000
 15600        0.3474             nan     0.0001    0.0000
 15700        0.3459             nan     0.0001   -0.0000
 15800        0.3444             nan     0.0001   -0.0000
 15900        0.3429             nan     0.0001   -0.0000
 16000        0.3416             nan     0.0001    0.0000
 16100        0.3400             nan     0.0001    0.0000
 16200        0.3386             nan     0.0001   -0.0000
 16300        0.3371             nan     0.0001    0.0000
 16400        0.3356             nan     0.0001   -0.0000
 16500        0.3342             nan     0.0001    0.0000
 16600        0.3329             nan     0.0001    0.0000
 16700        0.3315             nan     0.0001    0.0000
 16800        0.3301             nan     0.0001   -0.0000
 16900        0.3287             nan     0.0001    0.0000
 17000        0.3273             nan     0.0001   -0.0000
 17100        0.3260             nan     0.0001   -0.0000
 17200        0.3246             nan     0.0001    0.0000
 17300        0.3233             nan     0.0001    0.0000
 17400        0.3221             nan     0.0001   -0.0000
 17500        0.3208             nan     0.0001    0.0000
 17600        0.3196             nan     0.0001    0.0000
 17700        0.3183             nan     0.0001   -0.0000
 17800        0.3170             nan     0.0001    0.0000
 17900        0.3156             nan     0.0001   -0.0000
 18000        0.3143             nan     0.0001    0.0000
 18100        0.3132             nan     0.0001   -0.0000
 18200        0.3119             nan     0.0001    0.0000
 18300        0.3107             nan     0.0001   -0.0000
 18400        0.3094             nan     0.0001    0.0000
 18500        0.3082             nan     0.0001   -0.0000
 18600        0.3069             nan     0.0001    0.0000
 18700        0.3056             nan     0.0001    0.0000
 18800        0.3044             nan     0.0001   -0.0000
 18900        0.3032             nan     0.0001    0.0000
 19000        0.3020             nan     0.0001   -0.0000
 19100        0.3007             nan     0.0001   -0.0000
 19200        0.2996             nan     0.0001    0.0000
 19300        0.2984             nan     0.0001    0.0000
 19400        0.2972             nan     0.0001    0.0000
 19500        0.2960             nan     0.0001   -0.0000
 19600        0.2948             nan     0.0001    0.0000
 19700        0.2935             nan     0.0001   -0.0000
 19800        0.2924             nan     0.0001    0.0000
 19900        0.2913             nan     0.0001    0.0000
 20000        0.2903             nan     0.0001   -0.0000

gbm.perf(object=r_77748303, method='OOB', plot.it=FALSE)
predict(newdata=r_15802907, object=r_78041319, n.trees=13317.0)
summary.gbm(plotit=FALSE, object=r_57074295)
levels(x=r_30500475)
list: length: 50, values: [-3.0216583 -3.0108158 -2.9939302 -2.9590834 -2.9414058 -2.9321608
 -2.9249099 -2.9111185 -2.9056182 -2.9007786 -2.8779313 -2.8629503
 -2.8543053 -2.8117681 -2.8117484 -2.7566605 -2.7553998 -2.7489981
 -2.7472174 -2.731412 -2.7277581 -2.7226773 -2.7004157 -2.697562 -2.6963675
 -2.6811467 -2.6524642 -2.6388237 -2.6313398 -2.586641 -2.5556875
 -2.4951705 -2.4382273 -2.4373009 -2.3779181 -2.2753277 -2.2720164
 -2.2660196 -2.2029044 -2.0654111 -2.0649333 -2.0144645 -2.0135369
 -1.9810544 -1.9202846 -1.9184387 -1.7840028 -1.7743185 -1.7506364
 -1.4140699]
q: 0.9
position: 45.0
predict(newdata=r_7694721, object=r_46781137, n.trees=13317.0)
outer fold: 2
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.8
position: 47.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.6
position: 35.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.4
position: 24.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_33647089, data=r_64978407, interaction.depth=5, formula=r_87567421, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6874             nan     0.0001    0.0000
     2        0.6874             nan     0.0001   -0.0000
     3        0.6874             nan     0.0001   -0.0000
     4        0.6874             nan     0.0001    0.0000
     5        0.6874             nan     0.0001   -0.0000
     6        0.6874             nan     0.0001   -0.0000
     7        0.6874             nan     0.0001    0.0000
     8        0.6873             nan     0.0001    0.0000
     9        0.6873             nan     0.0001    0.0000
    10        0.6872             nan     0.0001   -0.0000
   100        0.6817             nan     0.0001    0.0000
   200        0.6764             nan     0.0001   -0.0000
   300        0.6698             nan     0.0001   -0.0000
   400        0.6638             nan     0.0001   -0.0000
   500        0.6582             nan     0.0001   -0.0000
   600        0.6530             nan     0.0001   -0.0000
   700        0.6474             nan     0.0001   -0.0000
   800        0.6427             nan     0.0001   -0.0000
   900        0.6369             nan     0.0001   -0.0000
  1000        0.6316             nan     0.0001   -0.0000
  1100        0.6254             nan     0.0001   -0.0000
  1200        0.6203             nan     0.0001    0.0000
  1300        0.6159             nan     0.0001   -0.0000
  1400        0.6109             nan     0.0001    0.0000
  1500        0.6054             nan     0.0001    0.0000
  1600        0.6008             nan     0.0001    0.0000
  1700        0.5962             nan     0.0001   -0.0000
  1800        0.5914             nan     0.0001    0.0000
  1900        0.5869             nan     0.0001    0.0000
  2000        0.5821             nan     0.0001    0.0000
  2100        0.5778             nan     0.0001   -0.0000
  2200        0.5732             nan     0.0001   -0.0000
  2300        0.5688             nan     0.0001   -0.0000
  2400        0.5648             nan     0.0001    0.0000
  2500        0.5606             nan     0.0001    0.0000
  2600        0.5560             nan     0.0001    0.0000
  2700        0.5517             nan     0.0001    0.0000
  2800        0.5476             nan     0.0001    0.0000
  2900        0.5435             nan     0.0001   -0.0000
  3000        0.5399             nan     0.0001    0.0000
  3100        0.5360             nan     0.0001    0.0000
  3200        0.5324             nan     0.0001    0.0000
  3300        0.5285             nan     0.0001   -0.0000
  3400        0.5249             nan     0.0001    0.0000
  3500        0.5206             nan     0.0001   -0.0000
  3600        0.5171             nan     0.0001    0.0000
  3700        0.5134             nan     0.0001   -0.0000
  3800        0.5097             nan     0.0001    0.0000
  3900        0.5061             nan     0.0001    0.0000
  4000        0.5026             nan     0.0001    0.0000
  4100        0.4990             nan     0.0001   -0.0000
  4200        0.4955             nan     0.0001   -0.0000
  4300        0.4926             nan     0.0001    0.0000
  4400        0.4893             nan     0.0001    0.0000
  4500        0.4861             nan     0.0001   -0.0000
  4600        0.4829             nan     0.0001   -0.0000
  4700        0.4796             nan     0.0001    0.0000
  4800        0.4764             nan     0.0001    0.0000
  4900        0.4729             nan     0.0001   -0.0000
  5000        0.4702             nan     0.0001    0.0000
  5100        0.4670             nan     0.0001   -0.0000
  5200        0.4640             nan     0.0001    0.0000
  5300        0.4609             nan     0.0001   -0.0000
  5400        0.4582             nan     0.0001   -0.0000
  5500        0.4554             nan     0.0001    0.0000
  5600        0.4520             nan     0.0001   -0.0000
  5700        0.4490             nan     0.0001    0.0000
  5800        0.4462             nan     0.0001    0.0000
  5900        0.4434             nan     0.0001   -0.0000
  6000        0.4407             nan     0.0001   -0.0000
  6100        0.4380             nan     0.0001    0.0000
  6200        0.4351             nan     0.0001   -0.0000
  6300        0.4327             nan     0.0001    0.0000
  6400        0.4298             nan     0.0001    0.0000
  6500        0.4271             nan     0.0001    0.0000
  6600        0.4246             nan     0.0001    0.0000
  6700        0.4219             nan     0.0001    0.0000
  6800        0.4193             nan     0.0001   -0.0000
  6900        0.4167             nan     0.0001    0.0000
  7000        0.4142             nan     0.0001    0.0000
  7100        0.4117             nan     0.0001   -0.0000
  7200        0.4093             nan     0.0001    0.0000
  7300        0.4065             nan     0.0001   -0.0000
  7400        0.4040             nan     0.0001    0.0000
  7500        0.4015             nan     0.0001    0.0000
  7600        0.3989             nan     0.0001    0.0000
  7700        0.3962             nan     0.0001   -0.0000
  7800        0.3939             nan     0.0001   -0.0000
  7900        0.3916             nan     0.0001   -0.0000
  8000        0.3891             nan     0.0001    0.0000
  8100        0.3868             nan     0.0001   -0.0000
  8200        0.3843             nan     0.0001    0.0000
  8300        0.3818             nan     0.0001    0.0000
  8400        0.3799             nan     0.0001   -0.0000
  8500        0.3776             nan     0.0001   -0.0000
  8600        0.3754             nan     0.0001   -0.0000
  8700        0.3734             nan     0.0001    0.0000
  8800        0.3711             nan     0.0001    0.0000
  8900        0.3689             nan     0.0001   -0.0000
  9000        0.3666             nan     0.0001    0.0000
  9100        0.3644             nan     0.0001    0.0000
  9200        0.3624             nan     0.0001   -0.0000
  9300        0.3602             nan     0.0001    0.0000
  9400        0.3581             nan     0.0001    0.0000
  9500        0.3561             nan     0.0001    0.0000
  9600        0.3542             nan     0.0001   -0.0000
  9700        0.3519             nan     0.0001    0.0000
  9800        0.3499             nan     0.0001    0.0000
  9900        0.3478             nan     0.0001   -0.0000
 10000        0.3458             nan     0.0001    0.0000
 10100        0.3440             nan     0.0001   -0.0000
 10200        0.3418             nan     0.0001    0.0000
 10300        0.3400             nan     0.0001   -0.0000
 10400        0.3383             nan     0.0001    0.0000
 10500        0.3364             nan     0.0001    0.0000
 10600        0.3346             nan     0.0001   -0.0000
 10700        0.3328             nan     0.0001    0.0000
 10800        0.3310             nan     0.0001   -0.0000
 10900        0.3292             nan     0.0001   -0.0000
 11000        0.3274             nan     0.0001   -0.0000
 11100        0.3254             nan     0.0001    0.0000
 11200        0.3237             nan     0.0001    0.0000
 11300        0.3219             nan     0.0001    0.0000
 11400        0.3201             nan     0.0001    0.0000
 11500        0.3183             nan     0.0001    0.0000
 11600        0.3166             nan     0.0001   -0.0000
 11700        0.3149             nan     0.0001    0.0000
 11800        0.3131             nan     0.0001   -0.0000
 11900        0.3115             nan     0.0001   -0.0000
 12000        0.3098             nan     0.0001   -0.0000
 12100        0.3082             nan     0.0001    0.0000
 12200        0.3065             nan     0.0001    0.0000
 12300        0.3048             nan     0.0001   -0.0000
 12400        0.3032             nan     0.0001   -0.0000
 12500        0.3015             nan     0.0001   -0.0000
 12600        0.2997             nan     0.0001    0.0000
 12700        0.2981             nan     0.0001   -0.0000
 12800        0.2966             nan     0.0001    0.0000
 12900        0.2948             nan     0.0001   -0.0000
 13000        0.2932             nan     0.0001    0.0000
 13100        0.2916             nan     0.0001   -0.0000
 13200        0.2900             nan     0.0001    0.0000
 13300        0.2884             nan     0.0001    0.0000
 13400        0.2868             nan     0.0001    0.0000
 13500        0.2853             nan     0.0001   -0.0000
 13600        0.2838             nan     0.0001   -0.0000
 13700        0.2824             nan     0.0001   -0.0000
 13800        0.2809             nan     0.0001   -0.0000
 13900        0.2797             nan     0.0001   -0.0000
 14000        0.2782             nan     0.0001    0.0000
 14100        0.2767             nan     0.0001    0.0000
 14200        0.2753             nan     0.0001   -0.0000
 14300        0.2736             nan     0.0001    0.0000
 14400        0.2723             nan     0.0001   -0.0000
 14500        0.2708             nan     0.0001   -0.0000
 14600        0.2695             nan     0.0001    0.0000
 14700        0.2680             nan     0.0001   -0.0000
 14800        0.2667             nan     0.0001   -0.0000
 14900        0.2655             nan     0.0001   -0.0000
 15000        0.2641             nan     0.0001   -0.0000
 15100        0.2629             nan     0.0001   -0.0000
 15200        0.2615             nan     0.0001   -0.0000
 15300        0.2601             nan     0.0001   -0.0000
 15400        0.2587             nan     0.0001   -0.0000
 15500        0.2573             nan     0.0001    0.0000
 15600        0.2560             nan     0.0001   -0.0000
 15700        0.2547             nan     0.0001   -0.0000
 15800        0.2534             nan     0.0001    0.0000
 15900        0.2521             nan     0.0001   -0.0000
 16000        0.2508             nan     0.0001   -0.0000
 16100        0.2496             nan     0.0001   -0.0000
 16200        0.2482             nan     0.0001    0.0000
 16300        0.2470             nan     0.0001    0.0000
 16400        0.2457             nan     0.0001   -0.0000
 16500        0.2444             nan     0.0001    0.0000
 16600        0.2432             nan     0.0001    0.0000
 16700        0.2419             nan     0.0001    0.0000
 16800        0.2407             nan     0.0001    0.0000
 16900        0.2395             nan     0.0001    0.0000
 17000        0.2382             nan     0.0001   -0.0000
 17100        0.2371             nan     0.0001   -0.0000
 17200        0.2360             nan     0.0001    0.0000
 17300        0.2349             nan     0.0001   -0.0000
 17400        0.2337             nan     0.0001    0.0000
 17500        0.2327             nan     0.0001   -0.0000
 17600        0.2316             nan     0.0001   -0.0000
 17700        0.2304             nan     0.0001    0.0000
 17800        0.2292             nan     0.0001    0.0000
 17900        0.2280             nan     0.0001   -0.0000
 18000        0.2270             nan     0.0001   -0.0000
 18100        0.2260             nan     0.0001   -0.0000
 18200        0.2249             nan     0.0001    0.0000
 18300        0.2238             nan     0.0001   -0.0000
 18400        0.2227             nan     0.0001    0.0000
 18500        0.2216             nan     0.0001    0.0000
 18600        0.2206             nan     0.0001   -0.0000
 18700        0.2196             nan     0.0001   -0.0000
 18800        0.2186             nan     0.0001   -0.0000
 18900        0.2175             nan     0.0001    0.0000
 19000        0.2165             nan     0.0001   -0.0000
 19100        0.2153             nan     0.0001    0.0000
 19200        0.2142             nan     0.0001    0.0000
 19300        0.2134             nan     0.0001   -0.0000
 19400        0.2122             nan     0.0001   -0.0000
 19500        0.2112             nan     0.0001   -0.0000
 19600        0.2101             nan     0.0001   -0.0000
 19700        0.2091             nan     0.0001   -0.0000
 19800        0.2081             nan     0.0001    0.0000
 19900        0.2070             nan     0.0001    0.0000
 20000        0.2061             nan     0.0001    0.0000

gbm.perf(object=r_65526927, method='OOB', plot.it=FALSE)
predict(newdata=r_067343191, object=r_80593688, n.trees=17104.0)
summary.gbm(plotit=FALSE, object=r_28794845)
levels(x=r_69101064)
predict(newdata=r_85004243, object=r_46491850, n.trees=17104.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_89507793, data=r_60625456, interaction.depth=5, formula=r_92161533, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5821             nan     0.0001    0.0000
     2        0.5820             nan     0.0001    0.0000
     3        0.5820             nan     0.0001   -0.0000
     4        0.5819             nan     0.0001    0.0000
     5        0.5819             nan     0.0001   -0.0000
     6        0.5818             nan     0.0001    0.0000
     7        0.5817             nan     0.0001    0.0000
     8        0.5816             nan     0.0001    0.0000
     9        0.5816             nan     0.0001   -0.0000
    10        0.5816             nan     0.0001    0.0000
   100        0.5779             nan     0.0001   -0.0000
   200        0.5729             nan     0.0001    0.0000
   300        0.5692             nan     0.0001    0.0000
   400        0.5646             nan     0.0001    0.0000
   500        0.5608             nan     0.0001   -0.0000
   600        0.5573             nan     0.0001    0.0000
   700        0.5538             nan     0.0001    0.0000
   800        0.5496             nan     0.0001   -0.0000
   900        0.5453             nan     0.0001   -0.0000
  1000        0.5408             nan     0.0001    0.0000
  1100        0.5365             nan     0.0001    0.0000
  1200        0.5331             nan     0.0001   -0.0000
  1300        0.5292             nan     0.0001    0.0000
  1400        0.5250             nan     0.0001    0.0000
  1500        0.5210             nan     0.0001   -0.0000
  1600        0.5175             nan     0.0001   -0.0000
  1700        0.5138             nan     0.0001   -0.0000
  1800        0.5103             nan     0.0001    0.0000
  1900        0.5067             nan     0.0001   -0.0000
  2000        0.5030             nan     0.0001   -0.0000
  2100        0.4998             nan     0.0001   -0.0000
  2200        0.4967             nan     0.0001    0.0000
  2300        0.4933             nan     0.0001    0.0000
  2400        0.4900             nan     0.0001   -0.0000
  2500        0.4865             nan     0.0001   -0.0000
  2600        0.4832             nan     0.0001   -0.0000
  2700        0.4802             nan     0.0001   -0.0000
  2800        0.4768             nan     0.0001    0.0000
  2900        0.4736             nan     0.0001   -0.0000
  3000        0.4706             nan     0.0001   -0.0000
  3100        0.4678             nan     0.0001    0.0000
  3200        0.4650             nan     0.0001   -0.0000
  3300        0.4623             nan     0.0001   -0.0000
  3400        0.4595             nan     0.0001   -0.0000
  3500        0.4567             nan     0.0001    0.0000
  3600        0.4544             nan     0.0001    0.0000
  3700        0.4514             nan     0.0001    0.0000
  3800        0.4488             nan     0.0001   -0.0000
  3900        0.4458             nan     0.0001   -0.0000
  4000        0.4431             nan     0.0001   -0.0000
  4100        0.4405             nan     0.0001   -0.0000
  4200        0.4378             nan     0.0001   -0.0000
  4300        0.4353             nan     0.0001    0.0000
  4400        0.4327             nan     0.0001   -0.0000
  4500        0.4303             nan     0.0001    0.0000
  4600        0.4278             nan     0.0001   -0.0000
  4700        0.4249             nan     0.0001    0.0000
  4800        0.4223             nan     0.0001   -0.0000
  4900        0.4198             nan     0.0001   -0.0000
  5000        0.4172             nan     0.0001    0.0000
  5100        0.4150             nan     0.0001   -0.0000
  5200        0.4127             nan     0.0001   -0.0000
  5300        0.4101             nan     0.0001    0.0000
  5400        0.4074             nan     0.0001    0.0000
  5500        0.4052             nan     0.0001   -0.0000
  5600        0.4031             nan     0.0001   -0.0000
  5700        0.4007             nan     0.0001    0.0000
  5800        0.3979             nan     0.0001   -0.0000
  5900        0.3956             nan     0.0001   -0.0000
  6000        0.3936             nan     0.0001    0.0000
  6100        0.3913             nan     0.0001   -0.0000
  6200        0.3890             nan     0.0001   -0.0000
  6300        0.3869             nan     0.0001   -0.0000
  6400        0.3846             nan     0.0001    0.0000
  6500        0.3823             nan     0.0001    0.0000
  6600        0.3805             nan     0.0001   -0.0000
  6700        0.3782             nan     0.0001    0.0000
  6800        0.3759             nan     0.0001    0.0000
  6900        0.3737             nan     0.0001   -0.0000
  7000        0.3719             nan     0.0001   -0.0000
  7100        0.3700             nan     0.0001   -0.0000
  7200        0.3680             nan     0.0001   -0.0000
  7300        0.3659             nan     0.0001   -0.0000
  7400        0.3639             nan     0.0001   -0.0000
  7500        0.3621             nan     0.0001   -0.0000
  7600        0.3602             nan     0.0001    0.0000
